trajectory_id,track_length,alpha,alpha_err,alpha_r_squared,alpha_p_value,alpha_method,D_generalized,D_original,D_err_original,diffusion_type,radius_of_gyration,r_squared_original,n_time_lags,alpha_powerlaw,alpha_powerlaw_err,alpha_powerlaw_r_squared
2208,75,0.9900334051140087,0.02703015765445043,0.9853107148445518,8.297070872121936e-20,loglog,0.003928419230692411,0.0036367108139544724,9.148469250131881e-05,normal,0.12685097202482531,0.9943368853393455,22,1.135304230720881,0.013816215917307478,0.9986349897213008
2249,13,1.1398013331411283,0.07023920632941104,0.992462196033974,0.0037760311887823357,loglog,0.06692426912500729,0.06626928427704114,0.005812812152378306,super-diffusion,0.25685331982917076,0.9848453446737503,4,1.2684952051908829,0.0934654850723092,0.9940018173729613
2292,14,0.7160836128046077,0.17158817435191243,0.8969930963326984,0.052902805234489966,loglog,0.005398326868615271,0.006826854726064289,0.000824345420541118,sub-diffusion,0.0896363542780767,0.9580911983624658,4,0.9257093077121604,0.23956274049659088,0.9114213577528026
2312,41,0.7737126761592716,0.044624750246830915,0.967805602319827,8.628016603814798e-09,loglog,0.008773931125101903,0.008384493664361206,0.00039077114757525956,sub-diffusion,0.16926559439557365,0.9808254335210805,12,0.9446055632606559,0.06166597076475517,0.9767927156163235
2393,10,0.3577782366745722,0.11836463603773924,0.820411734949397,0.09423417212317121,loglog,0.024516375353572987,0.01917383756949373,0.009826015189985665,sub-diffusion,0.16761057866435625,0.6556298569810024,4,0.30956093926322786,0.12813112133216076,0.7776609052273118
2488,36,0.6685727025974482,0.04830049557751634,0.9599197159222858,7.172414366084503e-07,loglog,0.007939768761223273,0.005153494495754006,0.0007525755875980532,sub-diffusion,0.11644952908983296,0.8389766056979904,10,0.5613046362144145,0.058070454736034796,0.9496923723294596
2528,25,1.4329561769375576,0.03384926417171069,0.9972177723589102,1.3876902213687932e-07,loglog,0.2156118218017894,0.26782389834823644,0.021854539965698434,super-diffusion,0.7388282912289527,0.9554653877634948,7,1.5504585629119252,0.0268532979236788,0.9993407960883957
2652,10,0.3016547637596018,0.07727937328202115,0.8839690467653774,0.0598037190217261,loglog,0.026424881220631698,0.020041266332517245,0.008042077779865117,sub-diffusion,0.19171440849691015,0.756404052864706,4,0.274882815748262,0.08208723118032031,0.8658165623185003
2654,10,1.0684788375519536,0.10759243204925502,0.9801233885666726,0.009988187663059978,loglog,0.14400985549243955,0.12769471404379365,0.018825487101273394,normal,0.2314315799520033,0.958342106371775,4,0.9227600379599338,0.16776282849285143,0.9618551220148782
2690,10,1.2663416830603262,0.031214966410896185,0.9987862576853312,0.0006070554154731234,loglog,0.18542211461852412,0.1562503215318147,0.0014868550654745505,super-diffusion,0.30576153387088983,0.9998189298810397,4,1.2091310019874844,0.039560080204802874,0.9988472088390921
2723,10,0.7189273944493051,0.08067788400337612,0.975432213857866,0.012360281348574918,loglog,0.09199717183697613,0.09795309306608527,0.013207451921111548,sub-diffusion,0.29323151504031514,0.9649150527177595,4,0.7006900802312909,0.1024876701347104,0.9699705157599928
2747,18,0.7959234034338186,0.008162706164472563,0.9996845648996736,2.3779077028989856e-06,loglog,0.003574906140196676,0.003166488366223925,0.00018766097946569502,sub-diffusion,0.057838326328281904,0.9827415615696993,5,0.7942105268612762,0.01490981574737337,0.9993107693520978
2774,16,0.5035733741506477,0.14032208644989916,0.8655800357811722,0.06963446120292471,loglog,0.053877921753148574,0.09000955422127212,0.014767519293595552,sub-diffusion,0.36297406516301967,0.9027953258475592,4,0.4589861384969111,0.15877039741290924,0.839143822253231
2925,16,0.6682454336587915,0.18086095573390246,0.872217229383091,0.06607429129341824,loglog,0.029639561818256086,0.03066220458579605,0.004268560717102299,sub-diffusion,0.16489247258166137,0.9280566546504091,4,0.5293007195477859,0.2009331539986313,0.8279054900613534
3020,21,0.6111788608690948,0.06880849062930224,0.9517465133993562,0.0008875876904307071,loglog,0.0537867150388748,0.03598743268616953,0.006417230609911754,sub-diffusion,0.24972547392233002,0.8397819782374593,6,0.5282085530608922,0.09740652905742016,0.9141869280274822
3032,13,1.406783389487105,0.03191145292750309,0.9989719316855797,0.000514166340723099,loglog,0.31136817331924543,0.24033688788320792,0.008676395079673835,super-diffusion,0.4725576570797561,0.9974002162300185,4,1.3565805521161214,0.02855371876469162,0.9995534061601529
3097,10,0.5308057751292267,0.2686197840345829,0.6612906989551454,0.18680217723167422,loglog,0.028878833886184146,0.03833979546743226,0.011795448846704835,sub-diffusion,0.19932264062198085,0.8408280439786832,4,0.6982622399777346,0.2722373791625551,0.796457868242625
3102,18,1.3142366935313563,0.026845917553973676,0.9987497775952738,1.8768637574834447e-05,loglog,0.19277042173619596,0.18335736453437568,0.005494965646309909,super-diffusion,0.37454982357310146,0.9955294868772037,5,1.3707795526815378,0.0213018849391458,0.9996451817830474
3124,14,0.7140342776151295,0.016452724129321722,0.998939265754935,0.0005305078418176291,loglog,0.016484119569765664,0.01899780933235634,0.0006066044876723124,sub-diffusion,0.11859815001319005,0.9969507072990784,4,0.7252558272987757,0.025779706341542124,0.9981739167257969
3135,13,0.9956641691125975,0.10582318721143404,0.9779065634052939,0.011108416758796591,loglog,0.016758281459020613,0.015425020332124097,0.0017113846411444457,normal,0.10225580003526379,0.9759723545438629,4,0.8771549183260158,0.10749246398907043,0.9815213441992615
3195,15,0.5280148220528469,0.11507476774563039,0.9132466836494337,0.04436058910830088,loglog,0.011031642706955605,0.012861544326215555,0.0009928536943906506,sub-diffusion,0.13618337166224811,0.9824365414571526,4,0.5927979282970679,0.11764823714648422,0.9394341838199767
3216,12,1.2613723389496585,0.06733345261879191,0.9943332102094475,0.0028374203724612643,loglog,0.42773654360933644,0.39312653147319043,0.03983828682869901,super-diffusion,0.5121421317934818,0.9798749382012356,4,1.4057055427983778,0.10370034796139117,0.9943762666773966
3238,10,0.7954073928151267,0.1027673773665632,0.9676928370209456,0.016286201671977363,loglog,0.0843896684782085,0.08193617351474192,0.01609998349616304,sub-diffusion,0.29091753296389733,0.9283155199298416,4,0.6931906300535692,0.12935420116035798,0.9544069448905664
3239,10,0.5890425507793976,0.14368193188202794,0.8936563587447376,0.05466600677605083,loglog,0.05837169966054213,0.05516269256376501,0.018279972316521304,sub-diffusion,0.20641714464937372,0.8199213144844522,4,0.5046497185778098,0.15424767997415054,0.875602196238482
3273,11,1.2514860828825443,0.03482673080812192,0.9984535665409972,0.0007735158929197405,loglog,0.08403357407286736,0.07197520032298466,0.002518208172210123,super-diffusion,0.2563899125746117,0.9975577756668292,4,1.2022328344679392,0.06978791324380908,0.9963730537482025
3301,11,0.6749307127303888,0.21455503747986174,0.8318702273076087,0.08793079905765445,loglog,0.03644187889984522,0.04434710176629753,0.010536509721192225,sub-diffusion,0.19329141975954653,0.8985535155433483,4,0.7736161737392948,0.22683146767101792,0.8872039057700731
3310,10,0.7936772532936861,0.1354579852320549,0.9449496576844443,0.027914788876795882,loglog,0.11729914950747317,0.14351647392772984,0.02212400889429002,sub-diffusion,0.33788361598775474,0.9546279617742404,4,0.9726686263919554,0.19060822352343515,0.9499055770427078
3378,21,0.8388891471473409,0.07986975702916937,0.9650097327474663,0.00046458237455507663,loglog,0.010451156519599382,0.010702361778268953,0.0004116465877759739,sub-diffusion,0.126534348372093,0.9912016135307056,6,0.9301422602781287,0.07256345446800258,0.9856453183537816
3387,11,0.9381804752212576,0.17465599929153952,0.9351785463889217,0.03295369997661345,loglog,0.20218158997122165,0.17632737731496875,0.04487965446400675,normal,0.38519393730869067,0.8852961293721406,4,0.7415543167564386,0.20205872092376911,0.9128238199195543
3390,21,0.8509479804809712,0.036103936152187474,0.9928509697163461,1.9211594437930204e-05,loglog,0.010383781613824986,0.011337034283879763,0.0006665443797049878,sub-diffusion,0.13294265307664313,0.9796813255467303,6,0.8148543218664931,0.04819972239806955,0.9915914800786518
3460,13,0.7063961364962985,0.09799676646882671,0.9629358362207675,0.01870705891626456,loglog,0.03194366684174893,0.03193602551210168,0.007497764486934092,sub-diffusion,0.15427939610073316,0.9007076711448174,4,0.6318191728607266,0.1416274475007652,0.9329951547289521
3521,14,0.6336581782434407,0.08506706350637495,0.9652092133780524,0.017549383745904312,loglog,0.012376507599223431,0.011862543734571903,0.001750128370727934,sub-diffusion,0.12225954213058292,0.9387037392353494,4,0.5995330668534361,0.12772739609116743,0.9366228921541349
3563,17,0.9850013980521263,0.05424765480165192,0.9909827195313808,0.0003644023628986409,loglog,0.02123427426611616,0.023057364564299895,0.0011241995921762382,normal,0.14472985903351696,0.9905807243453609,5,1.0420464830490228,0.08983577136781698,0.9872137110705949
3570,32,1.1200769841287044,0.0318428953959424,0.9943742907744468,3.894977312365995e-09,loglog,0.02679990120315436,0.025717846934827582,0.0004573446841599412,super-diffusion,0.25085372587114885,0.9971619103655911,9,1.00404058118994,0.040213842846833214,0.9943948789988137
3580,12,0.5587952531258356,0.1463961473301299,0.8792966574610946,0.06229180580465508,loglog,0.009567316309598537,0.008653523743103663,0.0034635524908261887,sub-diffusion,0.08518643177874352,0.7573483439087914,4,0.46412211388951174,0.1640177974604395,0.8404387313441413
3604,28,0.7241006000510417,0.028638168074281007,0.9907020551321329,2.520757269787657e-07,loglog,0.012441625261580762,0.012786085928197324,0.00043355709524914575,sub-diffusion,0.1535641224359542,0.9897579029631218,8,0.777402352969356,0.032098891447573594,0.9937390108909538
3608,19,0.5067841943431486,0.05594885029491011,0.9647254720881501,0.0028421064321001977,loglog,0.007614449001801491,0.011162766262131687,0.0011153078228947053,sub-diffusion,0.1332967702634221,0.9524596470295796,5,0.5509022620005719,0.055178677485024336,0.9768581861905675
3648,10,0.46867559476753134,0.12010602535151713,0.8839033501736132,0.05983865737118654,loglog,0.00813741042006451,0.0077471490489975,0.003153470162140951,sub-diffusion,0.08231824737711614,0.7511015068805723,4,0.4318995079595599,0.1637536379208956,0.8126467335654208
3658,12,0.75949328966344,0.08877228407572496,0.9734031830671893,0.013388028114806768,loglog,0.005946611283814158,0.005989353565382181,0.0008908794039972792,sub-diffusion,0.07698110719935654,0.9576255898399775,4,0.6919133164672938,0.09362735679009818,0.9748518427181799
3663,14,0.8292082723188527,0.1071461274772754,0.9676860403723786,0.016289656264417144,loglog,0.017129793857397276,0.018516665668947944,0.0015552708639913655,sub-diffusion,0.14304850887302586,0.9792741630110896,4,0.8430842383815659,0.14650603516549132,0.9611250268463133
3675,12,1.4358844008584128,0.08560285546938626,0.9929418423183328,0.0035353281132678425,loglog,0.2064375628848553,0.16968294246266621,0.01855465300097144,super-diffusion,0.3622945469507129,0.9766441520377904,4,1.5975077256664585,0.07903062448475451,0.9976937426424929
3696,11,0.9633054087450555,0.25623215321870774,0.8760370945812078,0.06403146709880904,loglog,0.134284979022229,0.17089894554243834,0.041011733574909476,normal,0.33865864931672185,0.8967182700714336,4,1.4473905964831422,0.36239178224511615,0.9321285708850029
3743,24,0.9829136034437691,0.014941164662820078,0.9988459974973892,1.5366494432550588e-08,loglog,0.04934549044208615,0.05821205429169662,0.0029154114337649854,normal,0.31593566748254226,0.982745088323832,7,1.0169986958242305,0.03452249514581408,0.9968638919408007
3775,21,0.8632075810275704,0.08020404828105082,0.9666206297495249,0.0004225564995501268,loglog,0.042869505369363965,0.0333181081167405,0.0029316648572836525,sub-diffusion,0.23446167314561334,0.9556085558186715,6,0.7223201286105884,0.08161213859866596,0.9696039209879642
3875,10,1.5469797997995767,0.05440778481201299,0.997532201349168,0.0012346615199504416,loglog,0.40691426051110907,0.30368891005940907,0.036436834927557206,super-diffusion,0.40936374879038817,0.9720149331453208,4,1.6947268423432078,0.09731129955406499,0.9970154158438159
3887,11,0.6515072623354308,0.041997748921024466,0.9917576875337303,0.004129683375525883,loglog,0.09090850938779792,0.1017337091810008,0.006630716085154452,sub-diffusion,0.3340002089111038,0.9915754470418164,4,0.6760709992778838,0.06347825755643989,0.9868949876284699
3919,14,1.1918606548347068,0.1290618561154033,0.9770856533434251,0.011523569657108549,loglog,0.13869936013371295,0.10396897194304455,0.009015704230799811,super-diffusion,0.2963987811323352,0.9779390338569716,4,0.9926354127767525,0.1569492815876855,0.9721362671640952
3926,18,1.2920822740142424,0.01936569732043377,0.9993265356413297,7.419054415186743e-06,loglog,0.0572810125588588,0.06369905038940314,0.005146640801966162,super-diffusion,0.2938151226657884,0.9683915769281658,5,1.2851737462076827,0.023119525617320568,0.9995115468240664
3969,61,0.7020431975025467,0.01807064527484291,0.9895103744581238,2.8920971684292316e-17,loglog,0.007754685710786017,0.005944797515806631,0.00023873443044721373,sub-diffusion,0.17943224441853525,0.9856932732305945,18,0.7937215540217177,0.02622983061744742,0.9903233291823355
3985,23,0.9511632179818824,0.08520671872640709,0.9688988797566467,0.0003665574975524286,loglog,0.006400667324662026,0.006103718970330762,0.00039081881437633245,normal,0.07928799363284092,0.9759918145165644,6,1.049335283586985,0.08431128782806888,0.9858298793709427
4014,19,0.6894705983480087,0.17245439649804542,0.8419714180423155,0.028045361634648717,loglog,0.030961343844112938,0.018123821040230855,0.005236630225340854,sub-diffusion,0.21955222225045748,0.705506695716551,5,0.5088338333767084,0.20190158528177446,0.7576728582475577
4049,26,1.1261453975220688,0.05010003941274771,0.9902010265910005,3.23859195332714e-06,loglog,0.0782367365658616,0.060929515987134385,0.0035709290559515897,super-diffusion,0.3466205404627381,0.9732561373193032,7,0.9863112826321,0.084538792154291,0.981391521509793
4070,11,0.8174137372942781,0.0749378504885296,0.9834686202591161,0.00830013599924495,loglog,0.08186975631696065,0.09343651200217919,0.008990315068010844,sub-diffusion,0.2131638130024706,0.9818206324448069,4,0.9066180104105314,0.11895257744848192,0.9770963187112156
4145,59,1.0094196311377082,0.0091513013332905,0.9987686588774328,3.053060834462847e-23,loglog,0.005143037855567714,0.005298485222057677,4.89762349499299e-05,normal,0.16756908781092275,0.9992316200322289,17,0.9580660034414038,0.022458183439046868,0.9960366724955584
4178,16,0.6172819623823368,0.09612616766305543,0.9537430020988914,0.023402333558547043,loglog,0.04729138526725681,0.04028138782595167,0.006128986896269924,sub-diffusion,0.22555689648449986,0.9152448989086194,4,0.5616007534724982,0.1031620614442253,0.9514355020692794
4195,10,0.8282267019601284,0.16783289682738178,0.9241059890197137,0.03869568344893314,loglog,0.08900686435601983,0.08044088070728553,0.023680893107799115,sub-diffusion,0.26727495020925507,0.8522755056771755,4,0.662996596509212,0.1974016857029855,0.8933291534948931
4286,57,1.0142966603454855,0.03805308537760325,0.9793239583521922,4.749697166296142e-14,loglog,0.006613460271912204,0.007099491652697656,0.00035541604334319134,normal,0.139317533658905,0.9779415537355519,17,1.0872039730479723,0.04101477486685958,0.9901844382248871
4317,16,1.0338661823479431,0.06372199751963718,0.9924596249694632,0.0037773215944825176,loglog,0.17604187661138848,0.20574607176103793,0.011171763583404437,normal,0.535739303431599,0.988344028852362,4,1.030802701383745,0.09892515790814305,0.9890928937473141
4323,10,1.3173922412529389,0.04233969146225693,0.9979384260567215,0.0010313187808531632,loglog,0.12924790932914457,0.10561762987360697,0.004272364727523919,super-diffusion,0.22474172069342216,0.9967380685960036,4,1.2505997821498154,0.08601953340131352,0.9950628322979275
4383,21,0.7162889051882522,0.06720553120322824,0.9659854928003513,0.000438885614359133,loglog,0.0025841494067118595,0.0027755193275831227,0.00014552478200318715,sub-diffusion,0.054513988416712796,0.9837732452270131,6,0.8570047324526976,0.11018358198757955,0.9582959516679294
4400,18,0.6346430641387236,0.07523583747628489,0.959544567477221,0.0034963039055383406,loglog,0.005595653015296457,0.005802388604683207,0.0004973187926456308,sub-diffusion,0.09120498921598956,0.9645708868972519,5,0.5563136893928878,0.07910077758160336,0.958538996227387
4475,17,0.26527973079122635,0.07904046245485769,0.789686642891007,0.04385496499912336,loglog,0.008599670262832206,0.0011124968419400929,0.0031970423076427,sub-diffusion,0.11146003490295465,0.029382530270680718,5,0.2660630812614683,0.09063077441425987,0.7642660149854805
4554,12,0.3972089527526869,0.07352154116346682,0.935873395526044,0.0325945030515673,loglog,0.04055663023095679,0.0432903070231068,0.00568109463272754,sub-diffusion,0.23847546709555792,0.9667029506431166,4,0.43403780532903397,0.09218633054441205,0.9263857545828279
4577,11,0.22968677873950888,0.11949805831427891,0.6487810946139129,0.19453051292186557,loglog,0.003906546099255223,0.0024361679833634665,0.0019125422835927523,sub-diffusion,0.08470089531740596,0.4478994543101976,4,0.21156443174500406,0.1380000529785978,0.5705819299154521
4678,10,0.36011847704862965,0.16890041800710504,0.6944698708339426,0.1666514109726094,loglog,0.024004808261368867,0.026181062289320003,0.010953003729828856,sub-diffusion,0.1831614410409573,0.7407169053438305,4,0.4138795593783705,0.20748570948955897,0.6870222592298647
4742,22,0.7958894878239549,0.024154207598003612,0.9963293500725106,5.058821520789067e-06,loglog,0.0114431060486928,0.009666115906290887,0.0007192357100870154,sub-diffusion,0.12906706264260503,0.9678487941110765,6,0.7689371302965711,0.041700061474834516,0.9926958462579284
4743,45,0.7731251290624132,0.048242646873272094,0.9589284071655579,5.6695839381035325e-09,loglog,0.02010391375666814,0.016819801805275033,0.00165053854819106,sub-diffusion,0.1965790966436523,0.9202453959330732,13,0.6009500830579158,0.051786875630802316,0.9554190907424597
4790,39,0.5491860238723034,0.04401277740734425,0.9453543335715868,5.517277323744015e-07,loglog,0.009129886863386158,0.0075425372906347725,0.0006726136367171472,sub-diffusion,0.17301683818398908,0.933209017423018,11,0.6289773894955146,0.07703142821734027,0.917613102507993
4853,11,1.1798438309356216,0.09137306539813937,0.988146713977651,0.0059443104243852565,loglog,0.14279254146000173,0.13993568628651237,0.01822500427597422,super-diffusion,0.32003284125753706,0.9671889848229734,4,1.358656154803378,0.17368533008321796,0.9826061452455838
4939,13,0.687479256874794,0.05138762836632325,0.9889489933560296,0.00554085385269365,loglog,0.09226511734665432,0.09584195187264816,0.013489386999276442,sub-diffusion,0.29840114867396245,0.9618908791439954,4,0.6465391337313321,0.07361852612577068,0.9814816721831303
4947,10,0.9119390537898988,0.0966684050252684,0.9780206177272158,0.011050750681706687,loglog,0.22352824235416616,0.2124383770854525,0.02774053796357816,normal,0.3804380752177693,0.967021571788689,4,0.8037027927982169,0.10442030768438797,0.9784919083933583
4981,10,0.29842093856471974,0.08667602862680551,0.8556361244689819,0.0749939867930686,loglog,0.027612721806512,0.020835882755473684,0.009679151363191911,sub-diffusion,0.17237044332924392,0.6985194844078497,4,0.27357462403934113,0.10029022989978377,0.8109941124079124
4984,11,0.9863203771798906,0.08539718758432703,0.98522871821132,0.007413118053981149,loglog,0.028959106802545275,0.027014851604008697,0.0033059962674094967,normal,0.13011016063714945,0.970918785964309,4,0.8753933819690959,0.12003848224094352,0.9770579830232796
4985,52,0.6131699558942086,0.011205171025063885,0.9956774773218003,9.326788182926828e-17,loglog,0.002145816657206267,0.0016957459449116123,7.380517812263547e-05,sub-diffusion,0.09028447011462544,0.9832369594654223,15,0.6167077448890632,0.015932986772307135,0.9947366779677127
5009,12,1.590878260204359,0.08293107773511973,0.994594488837962,0.002706417930025017,loglog,0.6341818380228977,0.4565457040094063,0.04747494245190725,super-diffusion,0.5417863278667222,0.9788311083594788,4,1.6828412709826532,0.08213029174812189,0.997880987465467
5083,10,0.6718796344394248,0.14901737901235174,0.9104290859374288,0.04583592294751071,loglog,0.11889994378982609,0.13391355574891892,0.033348149823979545,sub-diffusion,0.4076021302586653,0.8896564995179962,4,0.6997824918208804,0.20860571838706618,0.8826060219453133
5094,10,1.5467586637182664,0.14224560734947034,0.983366711826226,0.008351518013451466,loglog,0.4767893350226158,0.372794844551945,0.05152310092422987,super-diffusion,0.48269124131096713,0.9632030328495015,4,1.796590827397827,0.11696011987124234,0.9962955951453667
5095,15,0.6809651258082816,0.054687127383693086,0.9872654264902097,0.006387688034105719,loglog,0.08346667840873422,0.06358042008428869,0.014806350068300791,sub-diffusion,0.25678059173408513,0.8600718125102306,4,0.6453142112203456,0.05803746164785155,0.9882573265090038
5114,10,0.9496979321003115,0.12755905767594397,0.9651752666472678,0.017566660456157072,loglog,0.12480212190436968,0.11489660282593592,0.017224156768719544,normal,0.2927877471062605,0.9569872063223754,4,0.8162511663415225,0.13054154386221484,0.9681806639673101
5217,16,0.5941305593550128,0.09922877260487474,0.9471597704038429,0.026778663199453445,loglog,0.030136378994749618,0.03135055784478328,0.003125364179860628,sub-diffusion,0.1904615703618937,0.961766812475744,4,0.522863848627798,0.1138430052783786,0.93306760318027
5312,11,0.6664908429791445,0.10784305264457861,0.9502422968554602,0.02519627777923406,loglog,0.0024885329491071534,0.002954577329936144,0.00029088672693834076,sub-diffusion,0.057254220216173594,0.9809827172581002,4,0.7478259149929966,0.11158629441221572,0.9677939287924073
5330,16,1.0483258800289086,0.11766523299322053,0.9754231202519926,0.01236488506534328,loglog,0.11570358912496707,0.11711611661781157,0.007568665122216277,normal,0.3176704383692854,0.9835687763876338,4,1.2409577504289797,0.14131725755643296,0.9852267730649581
5422,17,0.7655869645310092,0.06751898844639759,0.9771983244200739,0.0014714186872248913,loglog,0.025944492954565385,0.02699037145903891,0.0013316380189355617,sub-diffusion,0.1747008958711628,0.9903571264783176,5,0.8051349330332976,0.06704569586932606,0.9864725896150881
5498,13,1.265808552401135,0.03402901643929245,0.9985566706109843,0.0007219252825646506,loglog,0.2528100975847111,0.22169619802817228,0.014934715026432413,super-diffusion,0.4815086077018593,0.9910053684956835,4,1.3050624745190442,0.06898233067101985,0.9970408870052834
5543,16,1.0358411100630853,0.2311880044213839,0.9093998000319407,0.046375440735747064,loglog,0.07894161159947143,0.017806793104458388,0.01620859731865506,normal,0.2032403389596597,0.23179238449638573,4,0.7592230018688163,0.2757468023154818,0.8598850720275135
5665,17,0.6682287189860382,0.15824129981597534,0.8559937735673202,0.024280545555556882,loglog,0.027363218108306338,0.018877737168979468,0.005498060805491185,sub-diffusion,0.1972346925996341,0.7466607281002635,5,0.49973177984198974,0.16695630553808505,0.8121474466304359
5685,23,0.9637429796032854,0.07902675134125524,0.9738085596438534,0.00025952639578770176,loglog,0.019673142555732305,0.016678924400437306,0.0008675526652225971,normal,0.17152620505768107,0.9840260097545378,6,0.8106752606409053,0.07166903813561287,0.9820209463416674
5691,12,0.6122871750407083,0.017859452359557795,0.998301296504789,0.0008497127534872197,loglog,0.0433638443812735,0.04636216774052481,0.003610625240526004,sub-diffusion,0.18763498946676946,0.9880151946217843,4,0.6016995830716286,0.018808476298437703,0.9985092666768075
5870,18,0.6674953146461563,0.16333981511849077,0.8477145032513644,0.026478539005956876,loglog,0.01153997220386001,0.017771317502522428,0.001526896230883836,sub-diffusion,0.13655532520566327,0.9644034062947735,5,0.8915478393200768,0.18448747104307628,0.9167155465772985
5884,19,0.20438115150727257,0.05839182759791674,0.8032937729256611,0.03947628546630429,loglog,0.01336323785606605,0.013619347767321155,0.0022532966013312575,sub-diffusion,0.18978989720074183,0.8796115035309984,5,0.2007948579118857,0.06231887423580966,0.7907867430847513
5960,14,1.459970387395633,0.02256880608805381,0.9995223040476499,0.0002388765071679177,loglog,0.508163829721051,0.3650211715995771,0.012343913657371459,super-diffusion,0.585561334973928,0.9965809654507971,4,1.409531020135533,0.03228572009598308,0.9994851856398245
5962,11,0.8778378293732523,0.08497989117180581,0.9816020593702434,0.009241674589487325,loglog,0.1312551173876976,0.14202108685046763,0.0170064347707856,sub-diffusion,0.3457170072158458,0.9721213703291702,4,0.9249668591485961,0.1415268059300118,0.9700016750734259
5966,15,0.6893071611842102,0.1132530783772555,0.9487765989631595,0.02594835919076677,loglog,0.02739689666075268,0.03193225039026086,0.004408966778583642,sub-diffusion,0.16857180300172875,0.9459019095012977,4,0.6607314651466648,0.171352223328994,0.9114459248259148
5990,10,0.9298542311420788,0.12143854637690531,0.9670127895889818,0.016631915512313463,loglog,0.06672027653465794,0.07444813752944786,0.007162593112891058,normal,0.23444843243297778,0.9818240807431224,4,1.0486569157819323,0.1231102872328712,0.9830251668507564
6044,13,0.8679683669675279,0.11842031911491242,0.9641077863011516,0.018110094612867722,loglog,0.08950406954546962,0.09049569004764714,0.014033255569184645,sub-diffusion,0.3261265664741073,0.9541128801390377,4,0.8214194358904725,0.1493886234610472,0.9575771468125116
6056,22,0.5711368754688521,0.04916166605149495,0.9712161637627125,0.0003137211304188588,loglog,0.0033389500437613086,0.003132444367438801,0.00015806985801445418,sub-diffusion,0.06359330756962307,0.9849513542922451,6,0.6418370883144168,0.06404315450694903,0.9717877953168013
