Inside_ROIs_D,Outside_ROIs_D
0.09782611069257297,0.001933539970215857
0.009304447299137307,0.1136743345217769
0.2536345848665564,0.08106364287684124
0.053407713691305814,0.0119682758013013
0.006121229387222771,0.004513064537260447
0.0024135279907512223,0.013903633569449321
0.0035974614276386655,0.002790517960504482
0.008945945572164975,0.0036159509781956345
0.09925108305624956,0.003877064606809502
0.04248760916645905,0.10563316748876117
0.026220014393587395,0.0017553777171434189
0.04530157064352775,0.049104864697418996
0.3128323313397642,0.005887852107269586
0.018696336789574892,0.2459761893015956
0.008701799587802482,0.11000136339140845
0.1739144298747873,0.007291382641002693
0.09444003237816131,0.1044249683785376
0.024586822133637085,0.02248220511263229
0.03241522541959246,0.006422560843569002
0.28244761460264345,0.019235822871912046
0.2225427198073151,0.4613671710379947
0.010619726698949237,0.03969847317199586
0.00811454888572948,0.036083010848390176
0.0040082337588630175,0.0047144782501539915
0.026063135155054235,0.12754187954805224
0.3138473879689339,0.14177715503694324
0.01327732640885824,0.020946053934166244
0.05395929706109899,0.0727435637705166
0.23293928207288142,0.18058116852085093
0.011934152842096911,0.03128724597936334
0.26333824961260116,0.0698384583559562
0.09817823083017885,0.006881293780950798
0.12266522471149807,0.0033616143242559105
0.07266632232055072,0.13559064400605328
0.07746182089302421,0.09417655453393377
0.007371111611283752,0.01193637509855139
0.024243439933735896,0.004410537426745802
0.09805915836943374,0.014942025464712242
0.15119036059730345,0.12642998101444652
0.14644487806586554,0.007349549908983176
0.12763906508750378,0.04146011994422727
0.11934773375039757,0.4736217299228305
0.12934721210763792,0.18780380854635637
0.03907545764245197,0.19732196590556128
0.009294653866510665,0.06695736173505468
0.13044599545362726,0.08742297907444248
0.022376253682537203,0.3805249666458153
0.1058670619716728,0.031104553214497177
0.06594139631901486,0.12487997285053545
0.28850265865142544,0.16790701232773086
0.012262803254092763,0.20784754663679136
0.06465861595826816,0.023239472626024115
0.14850835401784465,0.0068336129564031895
0.1297714625290954,0.17704902924937826
0.18664776090941226,0.014051490204529301
0.008515872194558278,0.047087115165318306
0.13851696073977435,0.08144195766136338
0.03785398989452246,0.18975903552149218
0.3220356482756024,0.044718484093458424
0.2669464019090674,0.05553638908636645
0.04315075790833451,0.23125196329395806
0.18592170411877906,0.010272745544126868
0.013404357090743182,0.07294625343273661
0.00961387580217109,0.010469080610818807
0.0028320502917785657,0.012458547097293016
0.008157561540641558,0.014068472051901702
0.003352688843940438,0.04397628020885499
0.005186885956762907,0.00854047915712037
0.21573043679791654,0.06570335652281839
0.004845531276472538,0.27654566124829316
0.008143684382253377,0.03803363689967377
0.2967103456662373,0.004640636815472054
0.0036421437638164034,0.027187954308527402
0.08172421541882062,0.2940321645115847
0.04682773806529588,0.12728538982122586
0.027362970708789555,0.0019552936742609395
0.24391219116998414,0.037133671936067626
0.03815446048815077,0.025595066125428292
0.09113801547312024,0.008504077446186323
0.06146595323170409,0.035655229891964464
0.13829109738675666,0.006420777218500896
0.11543811571001066,0.05612343036399208
0.0306058322258877,0.1797169753726228
0.005436024506133079,0.13096761983532632
0.025769751640856025,0.08353222737489341
0.011854572177117731,0.07182954388941938
0.015690137879767602,0.061315713444938344
0.0024871922501764317,0.21894650560253812
0.08720779526573477,0.04594517826634107
0.11596445627944715,0.24352659962227738
0.011384149004638997,0.14980865060495824
0.17405064717531515,0.0012001999021546618
0.018912531060651015,0.005357058475585783
0.23311808981351517,0.23651898601281093
0.19459190228651485,0.13434409259398536
0.036759635593657115,0.14888401663658918
0.0387629563194924,0.031169970661268295
0.19254473561276853,0.0111655362091157
0.004626106285807599,0.007758420796839366
0.009826585094503251,0.07913227774942884
0.025058936679006168,0.17914246397063086
0.0006823493631031461,0.1693563225993453
0.00667942609912304,0.018793314526182058
0.05827117083356641,0.01782960402717819
0.08791524939070036,0.08679387419819447
0.1086138051403613,0.01708688424960065
0.18296586807489582,0.4082926692657048
0.03476993262558416,0.0575395548684313
0.045562123942158674,0.0013747017389446716
0.013909499988029504,0.004565933125825572
0.1884091001325219,0.013502309688254707
0.03285120410771357,0.05348240157610123
0.16064123698978616,0.18172509384260746
0.008816454416401972,0.0017457864127996463
0.003723104080274676,0.002250977125114138
0.047505696894202865,0.004613203363715351
0.0028211567766605367,0.0223197031899574
0.005679065865318503,0.35009328431814196
0.015576593538166702,0.015327072152617988
0.14028532649472802,0.15364130590287212
0.017460660035838432,0.0034444503910328115
0.016880041463647612,0.012106983238234188
0.1433590456606896,0.0014125463953581956
0.01284483631441045,0.04661737144255591
0.0568774636906821,0.007447674457052732
0.009501901403885595,0.007275227449218396
0.02090177313844953,0.030387130772710855
0.06940868315868937,0.06204433613026671
0.011537186989735791,0.0040017646733793485
0.027184403951790916,0.004103498636854541
0.13356206082226904,0.017984238345918696
0.0030263431163923206,0.002736610883708216
0.009779096700176546,0.005649011428209376
0.004355334225672222,0.003452664578358315
0.03836968875714007,0.02185111501427211
0.0664673963191766,0.1587676562079843
0.032629872477688324,0.05165597786507461
0.046088555663298426,0.0054404633891600015
0.09101379861153186,0.022464626747392365
0.014961691895348704,0.024657135116226116
0.024595009123362557,0.013906320657840008
0.031866790058210234,0.029930359215447053
0.1534518744772986,0.09101816242341365
0.09578363154223184,0.0023341151377361557
0.013301207027960784,0.11374706434791969
0.017127508950982747,0.014679578198334197
0.09187894435271571,0.04820258911418701
0.0102935304165668,0.03550900128213373
0.019640896840703283,0.011229913796793733
0.03878613385685931,0.055581459894008686
0.03643747841703877,0.1005853677065997
0.012157067748384584,0.002423814234409952
0.011768964175162527,0.02548322906067145
0.05178075754666068,0.023485037890734528
0.011083695395955228,0.01051856237254302
0.19450669004924553,0.026546233686029833
0.003191705854689093,0.07288049812168376
0.021341668381805526,0.15189252518973717
0.035541566040539166,0.0017156985798121162
0.05156509144848923,0.0044286869086089505
0.0600055521928242,0.016193362952234364
0.008907740977983053,0.004013780011054411
0.04205602479836539,0.027532600028199693
0.08734927931374017,0.2970207123175305
0.18653227897469138,0.009531270745137042
0.07916681570288775,0.007109842596348246
0.058968721959770896,0.24016573134809577
0.00823466394106298,0.13944583590101342
0.024286829102413164,0.00654360939550114
0.0050182051484236,0.01210582835561687
0.044753829054579024,0.00035820393033845
0.12768637111103254,0.02179167776573429
0.1554803469152673,0.07666935427039633
0.021943513213712774,0.03877109527197554
0.07073043899225469,0.0201508356042069
0.024143848105491274,0.019161146392168458
0.0010997337985992662,0.0036321993002161805
0.022592682070076166,0.13857058723840757
0.08642413511047019,0.023882920646604487
0.1595780923161373,0.051202631253225724
0.03794912162329673,0.017807211008816895
0.07114286984470011,0.02789603795374538
0.003633945367430704,0.01541111857596026
0.057871627603432875,0.018298506132027183
0.06134886857926827,0.00239657334079881
0.012462114455369537,0.04706935844784727
0.006518190779477414,0.012715463093730726
0.013354540625690765,0.01824929625470243
0.003917013826725874,0.07581998999892857
0.0023494260642554945,0.0034963200068753096
0.11041150184534168,0.08210430871268679
0.008449442913597949,0.02566770781895607
0.10196619480291856,0.0224413334600084
0.044463549694470375,0.006145768615897982
0.016248237529661064,0.014922293287636872
0.29759856999974554,0.020454832699792168
0.13008210279050447,0.02696477263376211
0.10102892281675799,0.13294006261860336
0.048177787063557805,0.013230512912066459
0.49364206345364003,0.006188218454156025
0.11186545040086845,0.15223013803957852
0.03725151125246103,0.026160205697650617
0.003013895127885045,0.020403005214957356
0.14546452645082908,0.03160175712505477
0.02438544455732032,0.014393635345828269
0.15708405562623395,0.0032476863831988833
0.0017014661169930019,0.03284446311260544
0.012646797901210106,0.32384246058786603
0.014991209323171448,0.015435042957948267
0.01424160661296588,0.014934358480808381
0.003165192337672299,0.23927357512110983
0.0485786243593088,0.041538946270256095
0.08467857019104617,0.03369897458554897
0.05005685937954758,0.03248232508488995
0.08022763000146345,0.037523398248947216
0.14346292366042152,0.0027556795636158754
0.04777279321504795,0.08562529777534776
0.27536761165883267,0.02507993466502629
0.052176778919772134,0.011224977684953476
0.04038364861883724,0.017400452912516497
-0.00172902924594501,0.014963447131654957
0.0009880862764635975,0.03406769674208475
0.01617812898869239,0.09498399245601423
0.022618273179267113,0.028921524795179513
0.02587734793000012,0.016967776476566547
0.023368971625962614,0.05725872198955902
0.14617213418993283,0.0042293950498564735
0.05416540705140726,0.019621842249824602
0.01502402429448961,0.03664391129970066
0.005660089993344238,0.0016482868750088682
0.15859659466440276,0.010186432525020397
-0.008631147733485793,0.17037282536307283
0.2223553304219434,0.0771594152311544
0.034351217865998394,0.0050552094163365405
0.03967418229722596,0.25829607023876316
0.09559199812870192,0.015096047433110006
0.014324362281590997,0.0023544601395524872
0.03630992453193194,0.08761201094643556
0.04923873569395486,0.43675068049706417
0.19678163663304757,0.05584472068294672
0.20613221974158757,0.009955445464256885
0.017415134159277448,0.01944275582199862
0.014506373661741167,0.057481832328420183
0.06784285438301037,0.015449022602523134
0.16836062274167632,0.002997957142025058
0.04271664160550048,0.017386840432966268
0.010339767600967942,0.12696082885612636
0.013506800543868856,0.0063453235225042
0.007769888234990001,0.016087284167824827
0.007807795986379781,0.057101455238368175
-0.00039945249193643794,0.007576670464434407
0.019192778000613045,0.12472362476707939
0.09236091455816331,0.013515588902883093
0.03025317527399447,0.07659859762186845
0.059773190955909834,0.0626104117759282
0.03841136465832244,0.3286078248239272
0.14516684336836413,0.006038483206100283
0.08883894744024788,0.003249819319432439
0.0021609254457603424,0.021329634094839553
0.008543820092672495,0.2490682735925764
0.008685610481673807,0.01578294576270452
0.0015760000046586883,0.12451473487508384
0.0017696438335293864,0.014416370756291213
0.06713942878165532,0.032367001650221786
0.011067035086031811,0.01165600989631545
0.1396973444658269,0.03838427382354149
0.00885989588637217,0.12033862210229013
0.08537553201375879,0.03729104024298082
0.1763663572118168,0.0030407025658121126
0.019389086729463493,0.06314477840575018
0.020083774231180764,0.11040368979792925
0.0020217407115805655,0.011564170304413857
0.017326071861844625,0.05069868706464185
0.01280166800547015,0.01497601327608599
0.11017049165025937,0.04467653747392883
0.0017317347937595988,0.011817162787308695
0.13663667553228984,0.048074712534635085
0.006522785963727813,0.025660293589189732
0.05727823175770789,0.03575852346504628
0.009723783908900219,0.0006196260514648151
0.04386808165407838,0.009477875061476347
0.0716754156673787,0.010924331302082138
0.016391691110341187,0.007135211809002623
0.10012509869544607,0.03249786113864507
0.020784328884640102,0.04658998254256697
0.04105768378156197,0.008655321246615225
0.11647976438563183,0.15849414558671895
0.028251876536374457,0.003926296150094095
0.04819119823180436,0.5293507102664555
0.1671524878100364,0.009952936939044825
0.2687619284430071,0.006150711220981796
0.020569542368212002,0.01324361702862387
0.012692019480783077,0.017677561308421456
0.19660074740115138,0.1686782446767356
0.01221799314110492,0.015164933672835713
0.01422176274155194,0.11219419132852948
0.07633307791925883,0.006373369838044549
0.022699921620398206,0.3456481863055251
0.39417110028124347,0.040114283850591265
0.007269381891258465,0.03492261371207705
0.055056347470523286,0.029634879139470993
0.09270616440686022,0.005585804362691416
0.04329533833963142,0.3488594210088216
0.021183533315514834,0.00896429096267476
0.019971993293756284,0.014991768316757635
0.1595360577193521,0.13233499414020233
0.00014678936407338828,0.3492028510053197
0.0069080141916900775,0.01080057470332339
0.1742296308308105,0.016412004755737734
0.02424870333751028,0.09340568282330275
0.013923365863646342,0.0029644006979138915
0.008963933149885875,0.022558811445534142
0.006314084994779535,0.013672920331449396
0.06213729622196984,0.10126210145697179
0.03370273684462341,0.16740351192156763
0.11381430118822547,0.009101499147590375
0.0014151907877081877,0.03559646655063447
0.1509611716345788,0.011302066015580417
0.17697531808213185,0.057010958919979066
0.09120455744969612,0.0014355387710943365
0.011910354806768254,0.0005682667075399798
0.22107051769903674,0.011062918765520275
0.01335798800509061,0.04358341805301944
0.04912950514651323,0.011413043781408066
0.004239227630542486,0.04334246357834404
0.0019272533412361657,0.004137567653395548
0.19751873338726353,0.012659662376824437
0.05256235862328668,0.012618950229363044
0.011204387813343155,0.005416444934117129
0.06534868416892975,0.011639252269772107
0.003583047914484508,0.024213145601487934
0.20157242195892888,0.3025989890545064
-0.004716004557303458,0.11174917648977002
0.02086072770750397,0.04117056440336281
0.09245889205542916,0.010507977969430746
0.25168380573680427,0.0023817595622919047
0.030122741182431315,0.03401270470113755
0.1399941362941026,0.004640613688509604
0.1404793031549255,0.005647086772457063
0.0028501517955992445,0.01531961909278521
0.027213513102519665,0.005169428563018656
0.3930695431782159,0.11213188699470669
0.6096255876822434,0.0036001435062855873
0.03199063846850526,0.03686852661829966
0.09757291742096719,0.016221042096562884
0.2857423815250001,0.02620800386274253
0.13618654031572436,0.13410482809756633
0.12641012239925875,0.0004762532542325898
0.09388398374163653,0.16324589878176565
0.1149503300708132,0.07755786051040378
0.033079083653327346,0.02134335557759889
0.014011221526515651,0.04046548056392839
0.03212469756855803,0.0009133329979094515
0.24927592729345593,0.19696019835862963
0.06291999587891067,0.0670394863041496
0.03320865533411409,0.006034063767912045
0.15812236916204986,0.03178079964777145
0.0018052060418448563,0.016413681157913498
0.0007574936928744218,0.21238458424141773
0.05088049013387584,0.01660488897835829
0.009909587659063536,0.002242498107553416
0.00416141054062505,0.00605587391742516
0.16731939142787003,0.25491525026802275
0.03729430037420246,0.009665773581799077
0.02531507278099672,0.12335861350651273
0.02002391084924619,0.013218324555805896
0.004022661358085197,0.002897317451220795
0.136057039851731,0.0045590639688261065
0.029291510955757577,0.12486633199708704
-0.006171283050691192,0.08157435927876822
0.11697410717776655,0.011590964538338206
0.018678805615372895,-0.0010505085920160379
0.047645293637307816,0.19271245629410164
0.016055698262466594,0.009270180931809457
0.09138301494928375,0.01900046763217026
0.09035489772117973,0.038055368388055885
0.0204572433206061,0.033149246742907104
0.015748386666409087,0.010815488239415041
0.0028276809498754764,0.006886632010171233
0.031199342503084683,0.006265473258612865
0.004119058033750439,0.04964642538505922
0.036623165999291864,0.006955288330051557
0.012825681084062426,0.12425441696203447
0.0240384423391193,0.0013345347060346878
0.07965234205406722,0.03517773706991132
0.018448075666257096,0.008361954751740919
0.0028317056314008065,0.011449436542318048
0.013863793081828465,0.06390724160230415
0.3882385304756941,0.21113908908685863
0.004208537112994467,0.000610724158635225
0.00919259035199044,0.003446711272455292
0.012517415104292147,0.05368514502285973
0.012717052061442222,0.018538877954304315
0.00815223236581898,0.03688074257382818
0.00647589007968811,0.004890725688358356
0.020519894791365196,0.004821645317900072
0.017063069312454514,0.23373904732797407
0.0025507372198103617,0.24519358860038867
0.05152685663795075,0.21451095357831446
0.22740378587570637,0.1665514050914705
0.12927578282598723,0.006719822482383773
0.1265253530325545,0.1233863828759969
0.03748901341253359,0.01202004414871788
0.011411282694984246,0.1949282226905252
0.020941001251632084,0.006924798150538001
0.012333095509535534,9.758112901459004e-05
0.019663338874795648,0.010261600064962666
0.0259204324336306,0.46953186724579454
0.026881004605818992,0.011889422986609858
0.029684246787954057,0.07691380808477698
0.010742477656352644,0.01356304921011839
0.002650495665544117,0.06965798256566869
0.03120590427377984,0.011430059632832392
0.030785180620328877,0.0660957322287621
0.01685861082538411,0.011535059552186932
0.0332633458755226,0.047532467518289684
0.05078532133420595,0.006908937917090988
0.08212808338758554,0.005494320996152422
0.26225024419821574,0.021412961867229987
0.022107832640461757,0.04959592485271493
0.3100485001427536,0.18348077403864055
0.009854442085058993,0.035789086380341686
0.02223750243061601,0.002906808706471764
0.2810045247551968,0.002198800974236273
0.24080149296335465,0.00873652482848103
0.19404257781912143,0.06892008879281866
0.006181917859728915,0.0665311854309888
0.0020797344308949597,0.1285233749087122
0.029361403820414436,0.00756922111397011
0.06510074088586267,0.008646539160649678
0.008518783088842368,0.0697518764577308
0.10024346671891815,0.007064740466881089
0.023293768271549862,0.023089865231826653
0.02361222205233735,0.008000048069799811
0.09147943686199651,0.04479402323073148
0.01454646870401295,0.013259057116819774
0.004282736635229974,0.007489389804839615
0.02168887609642038,0.006437893945078915
0.01504167011976831,0.007560003084162195
0.12654041220950527,0.10214369465185313
0.23818060831696292,0.016152678797394918
0.37900482236387667,0.011508614403994727
0.010414310795794952,0.03429494871659447
0.01219495333713626,0.006723725339879994
0.011659730585307964,0.042415855302286386
0.18878073049930974,0.008015870688547833
0.2847158128784257,0.05681523871449773
0.20039287767144706,0.03820434142361725
0.13556650672550155,0.009104339893148974
0.07318348258837648,0.05924442718339566
0.11410232820579604,0.00607037495520907
0.02967860225700295,0.012107899305083764
0.07058177872640506,0.023399929155038406
0.07536299085602802,0.005835310675476594
0.013955981010017934,0.06134174890969111
0.04147096509745089,0.03146176466083046
0.12421960656278705,0.14117262461020041
0.07111824328403889,0.007119086140202711
0.2869645312054959,0.03778969274782034
0.006650534619273833,0.15555562562957498
0.08306167466244095,0.01606124162732726
0.15216059605566057,0.00504232995539157
0.09253855953666229,0.04773787750166228
0.05094045911554494,0.018534951109212824
0.1569372665415253,0.30026025564045394
0.00726813756188913,0.008028886351655716
0.08071125171794705,0.0005128003477473664
0.020418594207571326,0.07787739022219456
0.19729856193050713,0.28688096845382427
0.009445118323058742,0.08273202169478885
0.036141323370381284,0.021518632017288316
0.30704694128032184,0.0025605101306276253
0.04686023722604285,0.016825254229151446
0.0055224296554779164,0.1278733115656977
0.05851443607402978,0.009258531645816668
0.006758033914959623,0.03308971048040342
0.0011931027967320414,0.024961432070042287
0.10405971887744789,0.020171336232647885
0.06239897548076413,0.0454452841555145
0.011808765368601542,0.00934963980522676
0.0006436259642566549,0.07953901425664488
0.011721878353749668,0.005279066700083637
0.008282510658608142,0.052617784154256615
0.024296525745184618,0.002455397357187029
0.019473576174674406,0.1094240329898468
0.0021060028340103613,0.0935447134690742
0.0012167853368138225,0.051908177129202114
0.2259763755367176,0.010588954764715674
0.023123269191696216,0.00827199140412555
0.01867610035382912,0.13314823766628386
0.001836222270779503,0.01447435157473103
0.007620118289450429,0.0867414859146477
0.24408870945837613,0.0559880685544898
0.012124356163512552,0.3432357360602059
0.016875202337419033,0.03847872357456042
0.1774369822383894,0.06885078113227676
0.006118565444789929,0.027071862756360872
0.007808276038933816,0.06194995163699601
0.015544145833413653,0.048627568165388456
0.10527675259850038,0.04366201918844634
0.3690843840190063,0.033550343546091564
0.07200733440695334,0.034098258610497284
0.052420746849612475,0.029694441128838702
0.05079548813549776,0.04692449717303193
0.015004805846152325,0.06776180271791755
0.02037746391434015,0.026791409299345332
-2.5656567422669316e-05,0.009168517995361346
0.0059146625162124315,0.006884201210805952
0.011101202466622953,0.036103151818381106
0.24788277482659582,0.0057037880323882045
0.2933123694993781,0.011234503289388575
0.045510317359839805,0.21852711311441927
0.02656315693054789,0.009192832239275433
0.011681406952682973,0.015181550892243562
0.013827357096910173,0.010639844611414413
0.17387479711861664,0.028883012790084574
0.24947778259909925,0.00596574777679619
0.0009242357968835624,0.008703834748123593
0.03661453520088902,0.010671310282869856
0.04769070952241006,0.005698933638405223
0.15652829354141995,0.018216149307650184
0.01355540458007422,0.03642053786254005
0.061036719652033306,0.02604871049186325
0.0994422718172371,0.008179346978061669
0.023763739748377213,0.1473497484170706
0.09102717241557179,0.1824977517060403
0.09129175038048384,0.014599525842536605
-0.006895963885186454,-0.008509658592884713
-0.00031347008542722556,0.005654308002998102
0.022277710166765614,0.2922090458943684
0.006527549556266288,0.11191617437436582
0.02267010834094631,0.02700015528261836
0.025705955224588708,0.030734658809443025
0.04104964959667594,0.03224382182822651
0.06805578449156517,0.08772362196639193
0.012730574055577136,0.0750562777250689
0.33420722857649987,-0.003018295264224308
0.10395654648911447,0.008426033844063681
0.08720206573139735,0.21355738569435984
0.020219018160118313,0.030006450930052622
0.1853560626200854,0.165070138283703
0.030439114628114047,0.006023542656425944
0.006216545165772539,0.018022704944770904
0.026037757794495714,0.035688930505257704
0.12575797209554043,0.13342939500035025
0.14663052114661235,0.06813422807955533
0.03663633261814443,0.004423399543497151
0.0021886581993196016,0.016459568774780324
0.14772952854464982,0.03317881093665479
