Inside_ROIs_D,Outside_ROIs_D
0.014155160652999458,0.005029156454396066
0.06271999485387364,0.01676250892775965
0.06672061886958415,0.008110794578238661
0.00955823037858733,0.013233999648247678
0.02988095943809081,0.06345359849610319
0.018701142949295424,0.003472909953508679
0.02573565014066294,0.04050563614922386
0.02848414129239046,0.002648680767578453
0.0064568186232970125,0.1281272427026417
-0.0005505172933862068,0.03627563890549122
0.017286748907677583,0.00922767352152577
0.005487058343778476,0.02580243381497596
0.020639642032438853,0.19086095466438188
0.009939760879994103,0.15030151834807434
0.317990336347873,0.07751938781461552
0.02217283774037119,0.01228921971421431
0.0104171563501017,0.014752502407608782
0.05639897032481308,0.01229623911517402
0.06585096188553197,0.08492698128373127
0.034122489342478676,0.009709012845265487
0.009717412210977217,0.12378711257067274
0.09311873940199188,0.06225819019746326
0.02685460830394332,0.12868627206234182
0.011412648912272566,0.00804432607631338
0.018452200640060597,0.003936908527678489
0.233385674126161,0.009278264038530751
0.005405210166737506,0.20362316651788456
0.022135310347444186,0.04356322667584293
0.028652966191131248,0.010573124924058873
0.014651003288248017,0.0024937095504518336
0.0022564155808145283,0.015939002927388597
0.005603876906642464,0.0029749627428608412
0.04846435720453005,0.007199604402964551
0.003871907462996721,0.04273904017265353
0.0030941936925883338,0.10194443739043466
0.12774579902610078,0.0396770308011576
0.05474897066654447,0.08168443025004099
0.012631575921543195,0.012706660446150715
0.06930400944450961,0.004400314729899362
0.008542930067248428,-0.0044977185603057475
0.3491714140942918,0.017751845523787488
0.006028728437542411,0.04696303597955183
0.02295678503725983,0.019834845723350324
0.15933264533613342,0.1131692374175809
0.06674999048058393,0.059169055511678156
0.013526522670402094,0.14297542234005362
0.013309698958781715,0.018536539615514876
0.14135216703357514,0.04217988755553145
0.19849709438479898,0.1961802093112711
0.15120938734533718,0.05266419921571315
0.10497102511290118,0.06672674226581857
0.0099604766512633,0.055296400591032774
0.026494304041919273,0.13374673258258543
0.09305005008612353,0.02363656262281817
0.0034521118466699988,0.003513390907676858
0.0021377182023847147,0.013863681451521287
0.0851274456220337,0.036652416362115955
0.0018594346133161998,0.04309139337700797
0.18475485406312717,0.007836144977268141
0.14818545072356473,0.006566935216300546
0.03706648553105509,0.008597715075557876
0.0009446379929423651,0.04697585579899914
0.004081005038181385,0.004327541661800129
0.11242287720197397,-0.002201819256000655
0.4591004889685739,0.01402595887584955
0.06006272691873493,0.026662171755972793
0.39805944174727054,0.22095212026336902
0.036736545248408935,0.0030941060447900043
0.02761521610277418,0.2812338734436097
0.12594518400793414,0.010904834689031
0.008434626086803327,0.0009492498466786777
0.3729555651015766,0.07331814861796197
0.02139228427171606,0.03491494546857115
0.013119674715897846,0.011628872757028952
0.011698818515088603,0.008043259610149983
0.028083871202598493,0.0016959291206834319
0.005404046395628504,0.04078863734865926
0.1302104617581213,0.06140664670001086
0.2529744404545173,0.0381689257307685
0.05841163237158888,0.0644237738752262
0.2194310955578661,0.03910690417860737
0.019212699375477985,0.029286645695850228
0.010219460218010103,0.051980170845492175
0.009658311892476028,0.043299404327304856
0.09183443001210385,0.010493041866560492
0.16149524387111658,0.03574224276302644
0.028516194269423253,0.043866237865606277
0.35525747594949,0.08321594472619487
0.08908582149530553,0.029596885723806976
0.043020369958583604,0.06626528978484432
0.0031241099446205874,0.1357589967542971
0.1145051107456005,0.143738161969578
0.04568545073717881,0.001123837857019428
0.007785787417649871,0.017192988777741447
0.06447089989419555,0.01571169363131863
0.013839157718829168,0.00036630562373142137
0.007987885278691799,0.00886852759219265
0.029937689113582053,0.0029025356008887727
0.07075802368306984,0.1286947981679296
0.02794884264015152,0.04951724873509311
0.10493484091932903,0.008108645196255027
0.19109520585783368,0.25344486533008975
0.004948914466421619,0.004559049830482932
0.46074518037994217,0.024100121930407677
0.029915506634046775,0.05482532598804215
0.04962583724056009,0.012341881359448614
0.0017338467003049107,0.03065453938086889
0.11344124157341114,0.0019771707085380567
0.019606974959495517,0.011323111331730178
0.2997015760437825,0.3654812637946089
0.07740813461632934,0.21083386371488216
0.0383907762740699,0.005699020921178669
0.1918184520754633,0.0016933336951834707
0.14478392382625688,0.0010865516468246534
0.043256046286266975,0.010205253843941355
0.08550879628247766,0.006357361349680046
0.06012940888693995,0.10970387692974339
0.3617254317219719,-0.0024386611195862033
0.28313659095238275,0.002039446504495359
0.1877800401693466,-0.015143649871057104
0.17009060950800062,0.048245745963840625
0.07604553262094192,0.0185584481842236
0.1245513602947048,0.0042145478727942595
0.27754999368701383,0.06502124468920015
0.0725233919240578,0.03360537120726576
0.12564918806048325,0.02763338082209066
0.042556083158977596,0.04050195662630658
0.03174042890968164,0.00167789259755976
0.003789655847284463,0.0058304722783518725
0.10868520087436828,0.018321145648200986
0.003733491364329267,0.018292872433871038
0.00373258256685035,0.015980054082667585
0.0005507530404675887,0.09430999242830294
0.1308205469378877,0.18396079467769855
0.07419035147395898,0.008955468184173799
0.06824010173028217,0.16707114506973553
0.023450647018409973,0.0632916568944231
0.13941648314783459,0.11898427670628864
0.3848875024371933,0.01718324596885756
0.011986735875773008,0.1362845347143225
0.17104859745840761,0.006598536675453075
0.0028453876947879555,0.3121520769431743
0.16877759534545186,0.05666405220282939
0.12120042823406829,0.005655614439974074
0.1512105798962022,0.365224956417603
0.45942362187148983,0.02071199586662941
0.07774208635420322,0.018458367905172586
0.09276437088679887,0.15884921532231625
0.04879334534865132,0.031746992338555456
0.13104228886587999,0.008820875661816668
0.027049364801818757,0.016061196194624372
0.19581880675092647,0.07565635975876554
0.025941490105736358,0.07752862083907702
0.08097747716243558,0.02621245904354063
0.029553158421638116,0.011870846885311016
0.14633976352694889,0.02949023851834032
0.13249480888911863,0.002185536692249248
0.1331454612926923,0.012691291787865858
0.21978700933871173,0.03455744145015897
0.39893225688874673,0.054001938793393926
0.27880369719711595,0.0490100650107997
-0.0062846178121398364,0.015702879734592588
0.1066791480925906,0.00242634050238133
0.052645658813091994,0.033053061945634725
0.07671350466849867,0.03872455904185473
0.03745421793590374,0.03314423668732402
0.1411855838882813,0.010160631028160895
0.08679900821726831,0.05497624591552245
0.0033162001780507014,0.061311421656848615
0.006443961968334767,0.07847126772372308
0.13627369380780935,0.16899530944407518
0.07067675430801622,0.32102228424075635
0.07426404712355145,0.09876827325671993
0.01391214314699095,0.07892741448700998
0.021639951577261157,0.07057848967335448
0.12539681959458115,0.013868373998778522
0.006168241453528288,-0.0036985445784945693
0.0893372448907347,0.022053339267968715
0.023758766824068408,0.06443944719529655
0.02569735366637749,0.06539018685546164
0.07098279374668943,0.15582098326266633
0.16781812928699982,0.02372568293167283
0.1843318151858078,0.00828386628067319
0.2552667779025053,-0.0003612639325277297
0.12084582330770245,0.022655257420083896
0.000645465775174785,0.014448429731402902
0.15917137734472098,0.05351688594747034
0.05394013834229921,0.009130517267672503
-0.009228124238252478,0.005568091881576983
0.039452168909733576,0.007811629402189857
0.019880022592459242,0.03395591244460739
0.003425421283503904,0.05363616157634161
0.3164697480720757,0.019445322969964617
0.025008018929788104,0.003797040514516141
-0.0010254859962175367,0.093378741813067
0.3336986762652441,0.0020134565514319503
0.14309556158312803,0.027871282046120913
0.004796340800189411,-0.004346972452373239
0.02260961305087679,0.0668478407591262
0.18596034423634317,0.016259710734528265
0.1043634757732971,0.015617891029126658
0.055548305696160094,0.04774068611383904
0.14724388058249005,0.01964313910982193
0.015629799460994524,0.09452653102643331
0.32528265616496616,0.01974749976981136
0.019530281445950735,0.026209087030166
0.23309057344008852,0.012647151748742284
0.18881840649824988,0.010525760616644913
0.08073801603909057,0.007097893712467551
0.1774317493422091,0.010871075376837193
0.16150417424044233,0.00624407687376712
0.21416947642836087,0.038253854671366806
0.11010272822400634,0.039777756939865336
0.23467206766339616,0.026599802778270114
0.07252842865601981,0.004531995089713113
0.2699345523066631,0.07745010855604419
0.013332441170743987,0.29262841799067263
0.04306946177428052,0.09039307707135526
0.10738573493850226,0.036086870425844006
0.2515082922014439,0.00898260510097085
0.0026703847764248576,0.05510300394835826
0.07837202121319699,0.060146184623695954
0.24834902035572623,0.002989273294709013
0.2562496456199039,0.034577711909630326
0.14434496572796945,0.024550298945001024
0.013475961886868186,0.015620854290574377
0.15615757203358652,0.01178746745226165
0.013723929328251448,0.366588021982508
0.1774997794270283,0.026180827308710467
0.09961055740547431,0.053512612329575195
0.00965441921529132,0.1429162592114931
0.0340875875788081,0.031987591681852924
0.12259924034697195,0.05945836697214542
0.21394977958625588,0.002954897933528519
0.01846431650803705,0.019472267002013866
0.003197882084855659,0.03535445703164176
0.11497771555597691,0.00041103103708963287
0.0938065045139149,0.0016858287025659623
-0.008510198217735587,0.002558004990462864
0.282869602198898,0.11442997192103754
0.02307173596304127,0.009100381829606988
0.032257247723110845,0.003552987938480388
0.2636827290830289,0.02556508804659897
0.1819782878932615,0.001071937396284766
0.20946406732033077,0.014507986997854293
0.08363547087530357,0.02278551593652773
0.019756344112697555,0.0030265559744917354
0.1451338134405196,0.004168997338343491
0.17994840144123392,0.01213498747410059
0.0074730002302292155,0.0420942926600833
0.1268024074079507,0.2254408857111185
0.06676910620336393,0.007127451665172358
0.06093072593273933,0.11422921556542513
0.1257794511879711,0.002006096712771296
0.13072616442500895,0.007088223722307816
0.0789950288078466,0.13239722714824864
0.12914235163698246,0.15521496951753752
0.08607976796899107,0.008344915893638729
0.007679902206642895,0.024789458224126208
0.039196442854798924,0.0019628129616825244
0.052547649977384606,0.0022057812154990526
0.10977272440046361,0.0022739823643856323
0.33936635191916814,0.002747411505859955
0.05328104481134164,0.0030704289100861515
0.015850696461817897,0.005373907510012927
0.004165543165077751,0.010839735738659083
0.0025391673782221504,0.0026538990634692276
0.32608415272045926,0.046140537624005384
0.005343542361040597,0.005756232925605472
0.059433022984832995,0.13865763645384743
0.4848641514922048,-0.004687790667222323
0.056867912370905584,0.020489066767131907
0.05994418443096945,0.02747038992261115
0.14351708474876665,0.21976604103644504
0.009617194075157131,0.014872216558155068
0.10911538215897064,0.1384949473017694
0.14895667398319176,0.15741284401960287
0.007700914169884072,0.05139808700068387
0.16156013239817388,0.009549359818800602
0.10133427960452113,0.006808534325766526
0.25864668113129674,0.23308894482279297
0.054811268236392895,0.20844178529011628
0.26090465840226557,0.05814161375833312
0.05574791775415114,0.14451125085483305
0.21735040525181282,0.01877529077098074
0.10770117247686233,0.014417054224843188
0.39660282321357376,0.23562042963776753
0.05040095949372871,0.04576493372759092
0.24976583858863163,0.009773289250448045
0.004301389597787695,0.02964026426336378
0.0605626899654704,0.04040932437644895
0.19158474723186444,0.005852839169513712
0.06687164679995411,0.051248074646263214
0.356933511155385,0.05138139485258651
0.2201807892998613,0.09177506578491082
0.2976589644769776,0.07931199109545377
0.1894970257258539,0.061995291671731186
0.2851785330212981,0.14814248407509578
0.1235639249905578,0.11958173326363342
0.23455850868679948,0.0006898192086802272
0.42586701137278543,0.015799853911136093
0.1242446110441769,0.19394598825657458
0.04312965079485789,-0.0005229782258396387
0.008811359394495434,0.1854208864492519
0.2572705880729744,0.03133787727541331
0.1291532519268087,0.018831617539228115
0.34387045151877577,0.18794621599167247
0.2320547374194953,0.0667575407043236
0.0743207926223356,0.004756428783524242
-0.026150124941328567,0.1660770315695728
0.031047853393152382,0.12266698464176139
0.20903066945947887,0.00017231805962396156
0.08502265057166536,0.04906780646779192
0.11651942727747291,-0.010469786621874215
0.1690496548123923,0.10050530265218044
0.18557593684602455,0.15969291027912338
0.0036136614968798994,0.11188432250141919
0.12797800722518032,0.12985794313942378
0.015281930942886235,0.010913579342468524
0.009903863734414022,-0.02435648790170325
0.07833219299740184,0.03473740707033026
0.05777699652119657,0.03113368100671936
0.0005956725071242518,0.13103920200029578
-0.003949002486780762,0.012068072416923623
0.011772586689612124,0.1988047187562802
0.3121153362568161,0.027620074325745855
0.00045239626050428257,0.08089832505864263
0.15498411885496677,0.36533650815683383
0.15174998403285408,0.057198796567360446
0.13355660292928734,0.01316274407716392
0.2446912260060486,0.02673331992653381
0.09797909426861151,0.0055981101042486565
0.03933074329619208,0.07745966090516476
0.2831335499441698,0.23331103050058719
0.3328984406361754,0.10485889927903105
0.13255763967335615,0.046655625713722386
0.009374150938643425,0.011180894348709803
0.09317076616053696,0.09536474603799822
0.0007993747128701599,0.15352761285881666
0.001892030544478967,0.044149532440700925
0.0364275912508696,0.11445795861161143
0.17104821567856018,0.16717537053478726
0.11542515703945502,0.009574049260792871
0.07942098158412787,0.3405294276286084
0.0013991252639651674,0.256071009012031
0.31917922176375524,0.21636871449662826
0.17069893478314785,0.05428773492108192
0.13925463854333628,0.009717056367608227
0.1216555920508493,0.3292106403783645
0.11512295119266609,0.04699829505840789
0.0075179154688266745,0.013179930892645427
0.20385065347668846,0.08090307722187529
0.1033822245266632,0.0828452751274546
0.01921528260770919,0.009638507508561324
0.31752791364992305,0.001915271242321559
0.061807784913943814,0.032933289962111124
0.028049782442305965,0.09141591199968924
0.30462038048459616,0.27345744604323097
0.014985929173125393,0.052416741837616826
0.00278027629147185,0.09300908585856535
0.006462663482498406,0.04411572265572336
0.0033243493867795037,0.017204947481570077
0.20264183279704037,0.002849559419875008
0.0031096445518748366,0.04242058883770172
0.008313223446898816,0.03534121915000484
0.19549043201417815,0.024920234064156763
0.008751229419951389,0.3346388128083916
0.21407665861486966,-0.001160085544597642
0.03156073666110215,0.047533534111100104
0.003025759095944723,0.12088302710284182
0.22672647097433613,0.0021905822094303285
0.027661710836002586,0.022379199530900378
0.07475051919261651,0.15275407065951954
0.018677318356808963,0.002333960475819579
0.13345269304044785,0.01693327503477828
0.052123380676957716,0.00040878510122617306
0.012442051724896989,0.004727843625041222
0.03217540194020503,0.2368192845696957
0.08077235359487572,0.023305021182384165
0.27704211479273466,0.35981907877772673
0.2613712599418797,0.06221254657740064
0.060305841701544315,0.013314331226065467
0.34682458862400317,0.10967812563068537
0.04936823250808684,-0.000559243020565243
0.13047541736991358,0.08271322530299087
0.12120162047450793,0.06230818525642727
0.0373474603525952,0.1317570934546909
0.01092187009017286,0.0021744429596487445
0.015604808358833998,0.046585420292379866
0.15969131120138036,0.1551382123411162
0.07194090626257013,0.05367851020565593
0.05329219073089949,0.043998596977249615
0.09451761368669498,0.006524357391594884
0.1726245321148151,0.04414880947257694
0.047700771828854384,0.18521610750876577
0.06687046039523944,0.019861603509992172
0.14031548317602768,0.022965057199805093
0.13244706976965198,0.006239514790869169
0.049796893815271005,0.05325902755028009
0.054931408319969226,0.07635152324534256
0.014872427732495095,0.11947992113517769
0.13886863822145207,0.00419519105267758
0.17621483886714304,0.20573753688437402
0.4549010730244521,0.12622876012222078
0.0043297750743406275,0.049271741220929685
0.08528500725296774,0.016863157951215246
0.22017922554239497,0.060488728681303505
0.1059300282870601,0.3371442150129421
0.28016631533297826,0.027663665295817905
0.19665794218927118,-8.374448729748526e-05
0.09937149989257542,0.10673729586671446
0.0025868344186563827,0.02140240017124108
0.11374681588444775,0.4027010763529606
0.05383498307930833,0.19682258130962782
0.16199187837383122,0.10436337303649343
0.10193929295914858,0.05010571197480102
0.16272184831791112,0.08098067923367795
0.04454307689363015,0.0768764077025125
0.008194921677602036,0.026199240655733185
0.05500325523371103,0.2293139141965828
0.1792088324708858,0.2144230131483057
0.2525828656197353,0.06979420753421937
0.10519357546992412,0.2172114740994138
0.06344978825894679,0.011872602053917524
0.2808199447711058,0.14135229614492809
0.17033358836722706,0.04589828411650209
0.18365236924930237,0.1867357598236468
0.04823290379906724,0.011724982513983687
0.012185474038984661,0.09290353213332801
0.009433277099943124,0.022520959095038446
0.01490198530581391,0.23049049076123324
0.09138477331155415,0.011605125690462108
0.08976945951064408,0.44046313471422255
0.08425681443455268,0.14963191293128228
0.18865995586726322,0.010195083569814795
0.12920863060118987,0.21749997049180247
0.1374324561059149,0.1125248568527204
0.12497275390668744,0.0742246547027432
0.2555332305805545,0.12227945128679012
-2.4362991851746403e-05,0.22616760363671734
0.09431829736508451,0.0004834848314066986
0.0481605884045499,0.016965316978542613
0.1640048707036672,0.06840625588637796
0.02288513063431188,0.06385032213967992
0.305360903813258,0.013387664657257431
0.22780065935392385,0.3349012931786016
0.1576301059198687,0.04573020495509397
0.10540837862738511,0.05552034992074405
0.11873032126085688,0.024620996227676405
0.10290656871787503,0.13493311828647858
0.4351047708781033,0.18956855935206643
0.25069207557399786,0.029123018467787865
0.08700534114255049,0.043992828669865425
0.1161150271519764,0.0004490258584588875
0.03507535319798494,0.05226139753741705
0.03304656450804789,0.21755583714565652
0.28787596985545044,0.28297436085903804
-0.0021844212664784844,0.16137730559486224
0.009329005509293439,0.008091659073732571
0.021011905463227912,0.11697582707841322
0.0401376720694981,0.008720147353350395
0.14449810291241183,0.12268867768033688
0.16557299308742857,0.04739099031136865
0.2083329664112158,0.07123034070596887
0.06810411001021273,0.1792924870531637
0.1666089149846826,0.02133600608607451
0.17985216379440258,0.22096529220465536
0.03943636769407758,0.06655134479476507
0.017887395151918225,0.026078055815656226
0.09335555582521686,0.22001626082269263
0.09275321503737603,0.10328893371778843
0.1022648843510131,0.05935296045595928
0.00942997883506611,0.089265503135372
0.22812060606168003,0.0028289199283579453
0.2652304712962773,0.17370808290601292
0.12298629044653318,0.007402577111630634
0.028641886035098246,0.0053458648622789085
0.006060918955395289,0.18766075897171133
0.07565238215968942,0.008398057914598753
0.06489949666967636,0.025025108204401424
0.09586856669852911,0.31938311683924336
0.05165290843257966,0.09134782712832594
0.19957235776156898,0.004669527707930952
0.0932351986172086,0.1963274522079985
0.17328882257431585,0.0011779024814193532
0.05072923341624027,0.16203354024036046
0.0054642333777954145,0.0883429384968874
0.11553793694916083,0.016292804041963666
0.06721534431400757,0.1648716060598416
0.10272356887266945,0.050525674629388576
0.12136106000199569,0.23869614362877706
0.072642216652699,0.014935986806996057
0.024035268869353883,0.05485658480885449
0.3716251207576985,0.09986824168527661
0.04199234294342152,0.057480810672210524
0.04402304301053491,0.07969410247501241
0.01789560014563519,0.2892326412214414
0.18730263233208974,0.035694325963385315
0.013070322977980168,0.15725659361584715
0.10168016665523971,0.0998748530173494
0.1674814511500824,0.10102488208885008
0.09373201706457783,0.08931032966891264
0.08866951916303317,0.0056133948656851415
0.015963653347074974,0.17396243755900548
0.15737920299987554,0.050267185328496805
0.034609658978506805,0.10653303521247663
0.050821867262364984,0.032310842431978
0.17197214541113626,0.029283069900998004
0.08611393490947264,0.005447729085798105
0.07943706894282378,0.0034308494045238815
0.3785376057723685,0.17295745612013022
0.018754504669136782,0.17299712221917904
0.22612312590701641,0.27599797366245016
0.12852431918265989,0.24497411064539668
0.11093194951818922,0.0028790847571296264
0.022054974882351405,0.07498917953246509
0.09438192886589668,0.1638199575728211
0.18745032227292233,0.07187329151893941
0.27823535277217376,0.06735844692561783
0.22448387840493422,0.021585042499263702
0.1590003348422901,0.009300439388818978
0.009435215069506772,0.2817364546141228
0.045300133336629855,0.0012594316419981173
0.424180203585902,0.0034092414511605555
0.15835994465388342,0.0012693974170309103
0.11478712287094699,0.03525975100685369
0.08854744968085933,0.48069436920214326
0.3243945128575961,0.05890769325329193
0.032150518328650964,0.09345579891000337
0.1784536702740698,0.020663023714689758
0.07812522676664956,0.2338406761480294
0.028291921525828857,0.008611853474094051
0.08843941892972458,0.06466030451339937
0.07448159588861747,0.2391633231933604
0.025314991715877012,0.31049956896992037
0.2161057655135366,0.013580232758582122
0.009517302322924505,0.12034122689706911
0.1893361518315692,0.04503948192191242
0.006490057811624829,0.17034957263913006
0.1402562783134796,0.08692468916755768
0.12407602132432148,0.20496233083845922
0.07712637936789306,0.08497058913671776
0.03437026661117199,0.010933064387653749
0.3414859747507414,0.4612444960385179
0.08480049911272629,0.11888107629960476
0.008798006466221633,0.09376135331467438
0.08033471098659314,0.006138321835227023
0.36452316668252055,0.0029754962246405473
0.2115437394234441,0.20413141635523818
0.006102178934320131,0.13905360682232185
0.2131787072761125,0.07639650011986675
0.013171136043190814,0.11227950927211736
0.04516339579411571,0.3654212369122156
-0.006576301426419693,0.1140246002458257
