FileName,DiffusionCoefficient,CumulativeProbability
tracked_Traj_Em001.nd2_crop,0.00024725335386899803,0.011235955056179775
tracked_Traj_Em001.nd2_crop,0.0003258770644302311,0.02247191011235955
tracked_Traj_Em001.nd2_crop,0.0005002177049021871,0.033707865168539325
tracked_Traj_Em001.nd2_crop,0.0008322124770515138,0.0449438202247191
tracked_Traj_Em001.nd2_crop,0.0009345891444857779,0.056179775280898875
tracked_Traj_Em001.nd2_crop,0.0009476482242026849,0.06741573033707865
tracked_Traj_Em001.nd2_crop,0.001020693304782517,0.07865168539325842
tracked_Traj_Em001.nd2_crop,0.0013308970671292697,0.0898876404494382
tracked_Traj_Em001.nd2_crop,0.0013715701429541029,0.10112359550561797
tracked_Traj_Em001.nd2_crop,0.0014690108430016743,0.11235955056179775
tracked_Traj_Em001.nd2_crop,0.0017433479343096638,0.12359550561797752
tracked_Traj_Em001.nd2_crop,0.0018351150601703863,0.1348314606741573
tracked_Traj_Em001.nd2_crop,0.0018951693241589806,0.14606741573033707
tracked_Traj_Em001.nd2_crop,0.0019864298365676342,0.15730337078651685
tracked_Traj_Em001.nd2_crop,0.002168901916197071,0.16853932584269662
tracked_Traj_Em001.nd2_crop,0.002214427707437826,0.1797752808988764
tracked_Traj_Em001.nd2_crop,0.0022437998391023365,0.19101123595505617
tracked_Traj_Em001.nd2_crop,0.0025220400932639917,0.20224719101123595
tracked_Traj_Em001.nd2_crop,0.0025829303069738923,0.21348314606741572
tracked_Traj_Em001.nd2_crop,0.0028438354332182177,0.2247191011235955
tracked_Traj_Em001.nd2_crop,0.0029924092240140067,0.23595505617977527
tracked_Traj_Em001.nd2_crop,0.003081424843137575,0.24719101123595505
tracked_Traj_Em001.nd2_crop,0.0030888955432482796,0.25842696629213485
tracked_Traj_Em001.nd2_crop,0.0032245435432240875,0.2696629213483146
tracked_Traj_Em001.nd2_crop,0.0033152129596356935,0.2808988764044944
tracked_Traj_Em001.nd2_crop,0.003346661526155523,0.29213483146067415
tracked_Traj_Em001.nd2_crop,0.0034824844999598987,0.30337078651685395
tracked_Traj_Em001.nd2_crop,0.003511784697829574,0.3146067415730337
tracked_Traj_Em001.nd2_crop,0.00370540741683542,0.3258426966292135
tracked_Traj_Em001.nd2_crop,0.0037970076051178636,0.33707865168539325
tracked_Traj_Em001.nd2_crop,0.0038027249245156615,0.34831460674157305
tracked_Traj_Em001.nd2_crop,0.004280848194413899,0.3595505617977528
tracked_Traj_Em001.nd2_crop,0.004315993257289691,0.3707865168539326
tracked_Traj_Em001.nd2_crop,0.004450519646200165,0.38202247191011235
tracked_Traj_Em001.nd2_crop,0.004495283138846534,0.39325842696629215
tracked_Traj_Em001.nd2_crop,0.004559428491393589,0.4044943820224719
tracked_Traj_Em001.nd2_crop,0.004579032910520719,0.4157303370786517
tracked_Traj_Em001.nd2_crop,0.00464694805227607,0.42696629213483145
tracked_Traj_Em001.nd2_crop,0.004785094788960799,0.43820224719101125
tracked_Traj_Em001.nd2_crop,0.004964480812975722,0.449438202247191
tracked_Traj_Em001.nd2_crop,0.004989844334641328,0.4606741573033708
tracked_Traj_Em001.nd2_crop,0.00508531731582379,0.47191011235955055
tracked_Traj_Em001.nd2_crop,0.005226723023876756,0.48314606741573035
tracked_Traj_Em001.nd2_crop,0.0055945145497526515,0.4943820224719101
tracked_Traj_Em001.nd2_crop,0.005643768894991268,0.5056179775280899
tracked_Traj_Em001.nd2_crop,0.0057846561444517995,0.5168539325842697
tracked_Traj_Em001.nd2_crop,0.005864017669255501,0.5280898876404494
tracked_Traj_Em001.nd2_crop,0.005870149141428734,0.5393258426966292
tracked_Traj_Em001.nd2_crop,0.0058970246037729525,0.550561797752809
tracked_Traj_Em001.nd2_crop,0.005906807810063215,0.5617977528089888
tracked_Traj_Em001.nd2_crop,0.006336173028007689,0.5730337078651685
tracked_Traj_Em001.nd2_crop,0.0068755333831422615,0.5842696629213483
tracked_Traj_Em001.nd2_crop,0.007091716129554247,0.5955056179775281
tracked_Traj_Em001.nd2_crop,0.007146410029940323,0.6067415730337079
tracked_Traj_Em001.nd2_crop,0.007758650397042362,0.6179775280898876
tracked_Traj_Em001.nd2_crop,0.008010706823793593,0.6292134831460674
tracked_Traj_Em001.nd2_crop,0.008026812253812441,0.6404494382022472
tracked_Traj_Em001.nd2_crop,0.008053562761629855,0.651685393258427
tracked_Traj_Em001.nd2_crop,0.00835420237958437,0.6629213483146067
tracked_Traj_Em001.nd2_crop,0.008499307512666442,0.6741573033707865
tracked_Traj_Em001.nd2_crop,0.008523991291596094,0.6853932584269663
tracked_Traj_Em001.nd2_crop,0.008827665438283604,0.6966292134831461
tracked_Traj_Em001.nd2_crop,0.008885564015989512,0.7078651685393258
tracked_Traj_Em001.nd2_crop,0.009113694482556096,0.7191011235955056
tracked_Traj_Em001.nd2_crop,0.009563542704188686,0.7303370786516854
tracked_Traj_Em001.nd2_crop,0.009976173216412563,0.7415730337078652
tracked_Traj_Em001.nd2_crop,0.009979045288694165,0.7528089887640449
tracked_Traj_Em001.nd2_crop,0.01045662119440235,0.7640449438202247
tracked_Traj_Em001.nd2_crop,0.010749113553749476,0.7752808988764045
tracked_Traj_Em001.nd2_crop,0.01111151835454035,0.7865168539325843
tracked_Traj_Em001.nd2_crop,0.011477060145711095,0.797752808988764
tracked_Traj_Em001.nd2_crop,0.01152468144148317,0.8089887640449438
tracked_Traj_Em001.nd2_crop,0.011890641494792513,0.8202247191011236
tracked_Traj_Em001.nd2_crop,0.01430068648917009,0.8314606741573034
tracked_Traj_Em001.nd2_crop,0.015145052497956753,0.8426966292134831
tracked_Traj_Em001.nd2_crop,0.01836160616796164,0.8539325842696629
tracked_Traj_Em001.nd2_crop,0.02040982289328129,0.8651685393258427
tracked_Traj_Em001.nd2_crop,0.020565253867187883,0.8764044943820225
tracked_Traj_Em001.nd2_crop,0.021321534650240188,0.8876404494382022
tracked_Traj_Em001.nd2_crop,0.0222155927358567,0.898876404494382
tracked_Traj_Em001.nd2_crop,0.023364435895821038,0.9101123595505618
tracked_Traj_Em001.nd2_crop,0.023392656790926995,0.9213483146067416
tracked_Traj_Em001.nd2_crop,0.02489004333463126,0.9325842696629213
tracked_Traj_Em001.nd2_crop,0.02537376446177918,0.9438202247191011
tracked_Traj_Em001.nd2_crop,0.027046039558400133,0.9550561797752809
tracked_Traj_Em001.nd2_crop,0.030389583393226755,0.9662921348314607
tracked_Traj_Em001.nd2_crop,0.03820625222459958,0.9775280898876404
tracked_Traj_Em001.nd2_crop,0.04183709359814934,0.9887640449438202
tracked_Traj_Em001.nd2_crop,0.04491641703317394,1.0
tracked_Traj_Em2.nd2_crop,-0.004687186141673198,0.0027247956403269754
tracked_Traj_Em2.nd2_crop,-0.0022498895729480494,0.005449591280653951
tracked_Traj_Em2.nd2_crop,-0.001406180896521293,0.008174386920980926
tracked_Traj_Em2.nd2_crop,-0.0013795532453540523,0.010899182561307902
tracked_Traj_Em2.nd2_crop,-0.0010343783343391753,0.013623978201634877
tracked_Traj_Em2.nd2_crop,-0.00046092133854415765,0.01634877384196185
tracked_Traj_Em2.nd2_crop,-0.0002890607313527931,0.01907356948228883
tracked_Traj_Em2.nd2_crop,-0.00014647153537798184,0.021798365122615803
tracked_Traj_Em2.nd2_crop,0.00014912212738686122,0.02452316076294278
tracked_Traj_Em2.nd2_crop,0.0002491948070058159,0.027247956403269755
tracked_Traj_Em2.nd2_crop,0.00027980457148418125,0.02997275204359673
tracked_Traj_Em2.nd2_crop,0.00031183190463636814,0.0326975476839237
tracked_Traj_Em2.nd2_crop,0.00034415483994957224,0.035422343324250684
tracked_Traj_Em2.nd2_crop,0.000345296892846659,0.03814713896457766
tracked_Traj_Em2.nd2_crop,0.0004024022893807405,0.04087193460490463
tracked_Traj_Em2.nd2_crop,0.0004062302579639697,0.043596730245231606
tracked_Traj_Em2.nd2_crop,0.0004151129384076354,0.04632152588555858
tracked_Traj_Em2.nd2_crop,0.0004871591096164589,0.04904632152588556
tracked_Traj_Em2.nd2_crop,0.0005100922338460512,0.051771117166212535
tracked_Traj_Em2.nd2_crop,0.0005168495578393601,0.05449591280653951
tracked_Traj_Em2.nd2_crop,0.0005389494089507524,0.05722070844686648
tracked_Traj_Em2.nd2_crop,0.000542187458959228,0.05994550408719346
tracked_Traj_Em2.nd2_crop,0.0006630028512925143,0.06267029972752043
tracked_Traj_Em2.nd2_crop,0.0006922612852090935,0.0653950953678474
tracked_Traj_Em2.nd2_crop,0.0007158301969195798,0.0681198910081744
tracked_Traj_Em2.nd2_crop,0.0007218899657118057,0.07084468664850137
tracked_Traj_Em2.nd2_crop,0.0007221085286884128,0.07356948228882834
tracked_Traj_Em2.nd2_crop,0.0007690193759918035,0.07629427792915532
tracked_Traj_Em2.nd2_crop,0.0007990487904803586,0.07901907356948229
tracked_Traj_Em2.nd2_crop,0.0008360756681005934,0.08174386920980926
tracked_Traj_Em2.nd2_crop,0.000937145827361104,0.08446866485013624
tracked_Traj_Em2.nd2_crop,0.0009527470333263252,0.08719346049046321
tracked_Traj_Em2.nd2_crop,0.0009689430478701268,0.08991825613079019
tracked_Traj_Em2.nd2_crop,0.0010329304275608065,0.09264305177111716
tracked_Traj_Em2.nd2_crop,0.0010437840494168212,0.09536784741144415
tracked_Traj_Em2.nd2_crop,0.0011087300228658193,0.09809264305177112
tracked_Traj_Em2.nd2_crop,0.0011440620166424807,0.1008174386920981
tracked_Traj_Em2.nd2_crop,0.001217105990824783,0.10354223433242507
tracked_Traj_Em2.nd2_crop,0.0012896975049893622,0.10626702997275204
tracked_Traj_Em2.nd2_crop,0.001302960620854037,0.10899182561307902
tracked_Traj_Em2.nd2_crop,0.0013242486468381903,0.11171662125340599
tracked_Traj_Em2.nd2_crop,0.0013375951916346606,0.11444141689373297
tracked_Traj_Em2.nd2_crop,0.00136834771624785,0.11716621253405994
tracked_Traj_Em2.nd2_crop,0.001371668861127771,0.11989100817438691
tracked_Traj_Em2.nd2_crop,0.0013986132343788836,0.1226158038147139
tracked_Traj_Em2.nd2_crop,0.0014006564867177663,0.12534059945504086
tracked_Traj_Em2.nd2_crop,0.0014011992396553857,0.12806539509536785
tracked_Traj_Em2.nd2_crop,0.001414510064904802,0.1307901907356948
tracked_Traj_Em2.nd2_crop,0.0014228672413107498,0.1335149863760218
tracked_Traj_Em2.nd2_crop,0.001461901808976179,0.1362397820163488
tracked_Traj_Em2.nd2_crop,0.0014921135693985387,0.13896457765667575
tracked_Traj_Em2.nd2_crop,0.0015016180258509062,0.14168937329700274
tracked_Traj_Em2.nd2_crop,0.0015242362347337363,0.1444141689373297
tracked_Traj_Em2.nd2_crop,0.0015683506098367423,0.14713896457765668
tracked_Traj_Em2.nd2_crop,0.001586080351766521,0.14986376021798364
tracked_Traj_Em2.nd2_crop,0.0016075976381783206,0.15258855585831063
tracked_Traj_Em2.nd2_crop,0.0016090980459701242,0.1553133514986376
tracked_Traj_Em2.nd2_crop,0.0016814739173044598,0.15803814713896458
tracked_Traj_Em2.nd2_crop,0.0017042415975406257,0.16076294277929154
tracked_Traj_Em2.nd2_crop,0.0018417584957247587,0.16348773841961853
tracked_Traj_Em2.nd2_crop,0.001930848607304838,0.16621253405994552
tracked_Traj_Em2.nd2_crop,0.0019652536228652547,0.16893732970027248
tracked_Traj_Em2.nd2_crop,0.0019672547233521042,0.17166212534059946
tracked_Traj_Em2.nd2_crop,0.0019929814323556977,0.17438692098092642
tracked_Traj_Em2.nd2_crop,0.00200216107018452,0.1771117166212534
tracked_Traj_Em2.nd2_crop,0.0020068678373222747,0.17983651226158037
tracked_Traj_Em2.nd2_crop,0.0020069236245089756,0.18256130790190736
tracked_Traj_Em2.nd2_crop,0.002007423070360955,0.18528610354223432
tracked_Traj_Em2.nd2_crop,0.00209244095589088,0.1880108991825613
tracked_Traj_Em2.nd2_crop,0.0020992754434055053,0.1907356948228883
tracked_Traj_Em2.nd2_crop,0.002140825929791865,0.19346049046321526
tracked_Traj_Em2.nd2_crop,0.0021471408676970584,0.19618528610354224
tracked_Traj_Em2.nd2_crop,0.002216454465747467,0.1989100817438692
tracked_Traj_Em2.nd2_crop,0.0022426576025178133,0.2016348773841962
tracked_Traj_Em2.nd2_crop,0.002248153435008277,0.20435967302452315
tracked_Traj_Em2.nd2_crop,0.002254754467250433,0.20708446866485014
tracked_Traj_Em2.nd2_crop,0.0023027448218846907,0.2098092643051771
tracked_Traj_Em2.nd2_crop,0.00232815782301149,0.2125340599455041
tracked_Traj_Em2.nd2_crop,0.0023391333485862685,0.21525885558583105
tracked_Traj_Em2.nd2_crop,0.0023699397064253906,0.21798365122615804
tracked_Traj_Em2.nd2_crop,0.0024010766352950733,0.22070844686648503
tracked_Traj_Em2.nd2_crop,0.0024370031711132157,0.22343324250681199
tracked_Traj_Em2.nd2_crop,0.0024550730126629322,0.22615803814713897
tracked_Traj_Em2.nd2_crop,0.0024580683931543943,0.22888283378746593
tracked_Traj_Em2.nd2_crop,0.002478640714360835,0.23160762942779292
tracked_Traj_Em2.nd2_crop,0.0026081789481561457,0.23433242506811988
tracked_Traj_Em2.nd2_crop,0.002617055665597598,0.23705722070844687
tracked_Traj_Em2.nd2_crop,0.0026174528802639908,0.23978201634877383
tracked_Traj_Em2.nd2_crop,0.002620071789911511,0.24250681198910082
tracked_Traj_Em2.nd2_crop,0.002632626206832704,0.2452316076294278
tracked_Traj_Em2.nd2_crop,0.0026519920419644733,0.24795640326975477
tracked_Traj_Em2.nd2_crop,0.0026543628044272674,0.2506811989100817
tracked_Traj_Em2.nd2_crop,0.0026751816750888416,0.25340599455040874
tracked_Traj_Em2.nd2_crop,0.0026982638241177066,0.2561307901907357
tracked_Traj_Em2.nd2_crop,0.0027051387504525774,0.25885558583106266
tracked_Traj_Em2.nd2_crop,0.0027309633247908755,0.2615803814713896
tracked_Traj_Em2.nd2_crop,0.0027366188433390246,0.26430517711171664
tracked_Traj_Em2.nd2_crop,0.0027978863789567816,0.2670299727520436
tracked_Traj_Em2.nd2_crop,0.002903685467979181,0.26975476839237056
tracked_Traj_Em2.nd2_crop,0.0029323496168800816,0.2724795640326976
tracked_Traj_Em2.nd2_crop,0.002985411445057384,0.27520435967302453
tracked_Traj_Em2.nd2_crop,0.0030396031482999197,0.2779291553133515
tracked_Traj_Em2.nd2_crop,0.00306720896945446,0.28065395095367845
tracked_Traj_Em2.nd2_crop,0.00307176012100573,0.28337874659400547
tracked_Traj_Em2.nd2_crop,0.003091533743845412,0.28610354223433243
tracked_Traj_Em2.nd2_crop,0.003098772025868116,0.2888283378746594
tracked_Traj_Em2.nd2_crop,0.0031003311454292437,0.29155313351498635
tracked_Traj_Em2.nd2_crop,0.0031257144839043636,0.29427792915531337
tracked_Traj_Em2.nd2_crop,0.003148645505861141,0.2970027247956403
tracked_Traj_Em2.nd2_crop,0.003197373633002974,0.2997275204359673
tracked_Traj_Em2.nd2_crop,0.0032131742187547097,0.3024523160762943
tracked_Traj_Em2.nd2_crop,0.003224123801182001,0.30517711171662126
tracked_Traj_Em2.nd2_crop,0.003249223290607654,0.3079019073569482
tracked_Traj_Em2.nd2_crop,0.0032578228670776333,0.3106267029972752
tracked_Traj_Em2.nd2_crop,0.003323313463526167,0.3133514986376022
tracked_Traj_Em2.nd2_crop,0.0033438014969901604,0.31607629427792916
tracked_Traj_Em2.nd2_crop,0.0033827572321190433,0.3188010899182561
tracked_Traj_Em2.nd2_crop,0.0033857325623475325,0.3215258855585831
tracked_Traj_Em2.nd2_crop,0.0033947844287267083,0.3242506811989101
tracked_Traj_Em2.nd2_crop,0.0035432662746956336,0.32697547683923706
tracked_Traj_Em2.nd2_crop,0.003552656482585252,0.329700272479564
tracked_Traj_Em2.nd2_crop,0.0036231095199014927,0.33242506811989103
tracked_Traj_Em2.nd2_crop,0.0036766276664344576,0.335149863760218
tracked_Traj_Em2.nd2_crop,0.003684023798524138,0.33787465940054495
tracked_Traj_Em2.nd2_crop,0.003759562576414993,0.3405994550408719
tracked_Traj_Em2.nd2_crop,0.0038075317763606757,0.34332425068119893
tracked_Traj_Em2.nd2_crop,0.0038092698511186535,0.3460490463215259
tracked_Traj_Em2.nd2_crop,0.0038308915281558423,0.34877384196185285
tracked_Traj_Em2.nd2_crop,0.0038413470077689024,0.35149863760217986
tracked_Traj_Em2.nd2_crop,0.0038700830707639865,0.3542234332425068
tracked_Traj_Em2.nd2_crop,0.003875103854161265,0.3569482288828338
tracked_Traj_Em2.nd2_crop,0.0038982334955695785,0.35967302452316074
tracked_Traj_Em2.nd2_crop,0.003952617231099652,0.36239782016348776
tracked_Traj_Em2.nd2_crop,0.004042537981748919,0.3651226158038147
tracked_Traj_Em2.nd2_crop,0.004100474060744332,0.3678474114441417
