FileName,DiffusionCoefficient,CumulativeProbability
tracked_Traj_Em2.nd2_crop,0.004131628693509716,0.37057220708446864
tracked_Traj_Em2.nd2_crop,0.004196030971198629,0.37329700272479566
tracked_Traj_Em2.nd2_crop,0.004220648008680759,0.3760217983651226
tracked_Traj_Em2.nd2_crop,0.00422798911426156,0.3787465940054496
tracked_Traj_Em2.nd2_crop,0.00424722840646247,0.3814713896457766
tracked_Traj_Em2.nd2_crop,0.004398808335866881,0.38419618528610355
tracked_Traj_Em2.nd2_crop,0.0044314778144312825,0.3869209809264305
tracked_Traj_Em2.nd2_crop,0.004440010055514421,0.3896457765667575
tracked_Traj_Em2.nd2_crop,0.004442038500642452,0.3923705722070845
tracked_Traj_Em2.nd2_crop,0.004460405315285435,0.39509536784741145
tracked_Traj_Em2.nd2_crop,0.00446070547241818,0.3978201634877384
tracked_Traj_Em2.nd2_crop,0.0044700404215371175,0.40054495912806537
tracked_Traj_Em2.nd2_crop,0.004498683920410284,0.4032697547683924
tracked_Traj_Em2.nd2_crop,0.0045178186217505155,0.40599455040871935
tracked_Traj_Em2.nd2_crop,0.0046449792411080255,0.4087193460490463
tracked_Traj_Em2.nd2_crop,0.00464920274797929,0.4114441416893733
tracked_Traj_Em2.nd2_crop,0.004755085568561947,0.4141689373297003
tracked_Traj_Em2.nd2_crop,0.004807634444385713,0.41689373297002724
tracked_Traj_Em2.nd2_crop,0.004843149913632764,0.4196185286103542
tracked_Traj_Em2.nd2_crop,0.004876821193990804,0.4223433242506812
tracked_Traj_Em2.nd2_crop,0.004880441444443357,0.4250681198910082
tracked_Traj_Em2.nd2_crop,0.004892101549815635,0.42779291553133514
tracked_Traj_Em2.nd2_crop,0.0049670688871546595,0.4305177111716621
tracked_Traj_Em2.nd2_crop,0.005045978649197507,0.4332425068119891
tracked_Traj_Em2.nd2_crop,0.005073712540450608,0.4359673024523161
tracked_Traj_Em2.nd2_crop,0.0050993548943862824,0.43869209809264303
tracked_Traj_Em2.nd2_crop,0.00517814291444682,0.44141689373297005
tracked_Traj_Em2.nd2_crop,0.0052501631749675825,0.444141689373297
tracked_Traj_Em2.nd2_crop,0.005277190274098501,0.44686648501362397
tracked_Traj_Em2.nd2_crop,0.0053338657840019945,0.44959128065395093
tracked_Traj_Em2.nd2_crop,0.005350914626292623,0.45231607629427795
tracked_Traj_Em2.nd2_crop,0.0054153970061080565,0.4550408719346049
tracked_Traj_Em2.nd2_crop,0.005444152664642431,0.45776566757493187
tracked_Traj_Em2.nd2_crop,0.005511424903585029,0.4604904632152589
tracked_Traj_Em2.nd2_crop,0.0055741842841296,0.46321525885558584
tracked_Traj_Em2.nd2_crop,0.005598669401759986,0.4659400544959128
tracked_Traj_Em2.nd2_crop,0.005621815401936546,0.46866485013623976
tracked_Traj_Em2.nd2_crop,0.005713071185365572,0.4713896457765668
tracked_Traj_Em2.nd2_crop,0.005779730612937244,0.47411444141689374
tracked_Traj_Em2.nd2_crop,0.005838453183688578,0.4768392370572207
tracked_Traj_Em2.nd2_crop,0.005839538804242925,0.47956403269754766
tracked_Traj_Em2.nd2_crop,0.0058430569781060876,0.4822888283378747
tracked_Traj_Em2.nd2_crop,0.0058670046682238915,0.48501362397820164
tracked_Traj_Em2.nd2_crop,0.005897971072044754,0.4877384196185286
tracked_Traj_Em2.nd2_crop,0.005905554935355742,0.4904632152588556
tracked_Traj_Em2.nd2_crop,0.005931129418920804,0.49318801089918257
tracked_Traj_Em2.nd2_crop,0.005937041083614593,0.49591280653950953
tracked_Traj_Em2.nd2_crop,0.005976543362035678,0.4986376021798365
tracked_Traj_Em2.nd2_crop,0.005991443719911333,0.5013623978201635
tracked_Traj_Em2.nd2_crop,0.00603446705670265,0.5040871934604905
tracked_Traj_Em2.nd2_crop,0.006146114414465938,0.5068119891008175
tracked_Traj_Em2.nd2_crop,0.00627069688346276,0.5095367847411444
tracked_Traj_Em2.nd2_crop,0.006367851538606019,0.5122615803814714
tracked_Traj_Em2.nd2_crop,0.006377700261831469,0.5149863760217984
tracked_Traj_Em2.nd2_crop,0.006428311551179165,0.5177111716621253
tracked_Traj_Em2.nd2_crop,0.006443217014474895,0.5204359673024523
tracked_Traj_Em2.nd2_crop,0.006466869174607219,0.5231607629427792
tracked_Traj_Em2.nd2_crop,0.006479266249747131,0.5258855585831063
tracked_Traj_Em2.nd2_crop,0.0064912315896483415,0.5286103542234333
tracked_Traj_Em2.nd2_crop,0.006533932770645894,0.5313351498637602
tracked_Traj_Em2.nd2_crop,0.006535227396266477,0.5340599455040872
tracked_Traj_Em2.nd2_crop,0.006572626891735999,0.5367847411444142
tracked_Traj_Em2.nd2_crop,0.006580856344112931,0.5395095367847411
tracked_Traj_Em2.nd2_crop,0.0067526580760211745,0.5422343324250681
tracked_Traj_Em2.nd2_crop,0.006905196112280239,0.5449591280653951
tracked_Traj_Em2.nd2_crop,0.006976980304669764,0.547683923705722
tracked_Traj_Em2.nd2_crop,0.0069786971049921,0.5504087193460491
tracked_Traj_Em2.nd2_crop,0.0069980625665681815,0.553133514986376
tracked_Traj_Em2.nd2_crop,0.007063838704339035,0.555858310626703
tracked_Traj_Em2.nd2_crop,0.007090107963429789,0.55858310626703
tracked_Traj_Em2.nd2_crop,0.007138748007266037,0.5613079019073569
tracked_Traj_Em2.nd2_crop,0.00717801845690116,0.5640326975476839
tracked_Traj_Em2.nd2_crop,0.007311939406929383,0.5667574931880109
tracked_Traj_Em2.nd2_crop,0.00735356868055686,0.5694822888283378
tracked_Traj_Em2.nd2_crop,0.007375885753466726,0.5722070844686649
tracked_Traj_Em2.nd2_crop,0.007443138282352622,0.5749318801089919
tracked_Traj_Em2.nd2_crop,0.007491557891667378,0.5776566757493188
tracked_Traj_Em2.nd2_crop,0.007653913865573165,0.5803814713896458
tracked_Traj_Em2.nd2_crop,0.007734426214139581,0.5831062670299727
tracked_Traj_Em2.nd2_crop,0.007757377898053045,0.5858310626702997
tracked_Traj_Em2.nd2_crop,0.007819548020216014,0.5885558583106267
tracked_Traj_Em2.nd2_crop,0.007850403793326322,0.5912806539509536
tracked_Traj_Em2.nd2_crop,0.007872573490268805,0.5940054495912807
tracked_Traj_Em2.nd2_crop,0.008008522897109908,0.5967302452316077
tracked_Traj_Em2.nd2_crop,0.008058928197377115,0.5994550408719346
tracked_Traj_Em2.nd2_crop,0.008106616704529423,0.6021798365122616
tracked_Traj_Em2.nd2_crop,0.008161984808610627,0.6049046321525886
tracked_Traj_Em2.nd2_crop,0.008218502424735385,0.6076294277929155
tracked_Traj_Em2.nd2_crop,0.008357167752124193,0.6103542234332425
tracked_Traj_Em2.nd2_crop,0.008498747336295723,0.6130790190735694
tracked_Traj_Em2.nd2_crop,0.008611560375695299,0.6158038147138964
tracked_Traj_Em2.nd2_crop,0.008664390089885622,0.6185286103542235
tracked_Traj_Em2.nd2_crop,0.008703908202287796,0.6212534059945504
tracked_Traj_Em2.nd2_crop,0.008882744165761423,0.6239782016348774
tracked_Traj_Em2.nd2_crop,0.009045493722075597,0.6267029972752044
tracked_Traj_Em2.nd2_crop,0.009048702525810276,0.6294277929155313
tracked_Traj_Em2.nd2_crop,0.009053945219392295,0.6321525885558583
tracked_Traj_Em2.nd2_crop,0.00913283092410436,0.6348773841961853
tracked_Traj_Em2.nd2_crop,0.009212154469658526,0.6376021798365122
tracked_Traj_Em2.nd2_crop,0.009359494281123272,0.6403269754768393
tracked_Traj_Em2.nd2_crop,0.009496390208026697,0.6430517711171662
tracked_Traj_Em2.nd2_crop,0.009538914210870995,0.6457765667574932
tracked_Traj_Em2.nd2_crop,0.009621487658815008,0.6485013623978202
tracked_Traj_Em2.nd2_crop,0.009638601528167276,0.6512261580381471
tracked_Traj_Em2.nd2_crop,0.009738694065703117,0.6539509536784741
tracked_Traj_Em2.nd2_crop,0.009759075056833245,0.6566757493188011
tracked_Traj_Em2.nd2_crop,0.009851199157926994,0.659400544959128
tracked_Traj_Em2.nd2_crop,0.00991972697841386,0.662125340599455
tracked_Traj_Em2.nd2_crop,0.009924879171005698,0.6648501362397821
tracked_Traj_Em2.nd2_crop,0.010045026138518947,0.667574931880109
tracked_Traj_Em2.nd2_crop,0.010220485737125591,0.670299727520436
tracked_Traj_Em2.nd2_crop,0.0102551539813004,0.6730245231607629
tracked_Traj_Em2.nd2_crop,0.010307534678152683,0.6757493188010899
tracked_Traj_Em2.nd2_crop,0.01031206938202647,0.6784741144414169
tracked_Traj_Em2.nd2_crop,0.010328851542179534,0.6811989100817438
tracked_Traj_Em2.nd2_crop,0.010365664251987972,0.6839237057220708
tracked_Traj_Em2.nd2_crop,0.010501856902676831,0.6866485013623979
tracked_Traj_Em2.nd2_crop,0.010840976579278567,0.6893732970027248
tracked_Traj_Em2.nd2_crop,0.01088395079265083,0.6920980926430518
tracked_Traj_Em2.nd2_crop,0.011152558995929542,0.6948228882833788
tracked_Traj_Em2.nd2_crop,0.011240209611629708,0.6975476839237057
tracked_Traj_Em2.nd2_crop,0.01125212482921184,0.7002724795640327
tracked_Traj_Em2.nd2_crop,0.011263174777929241,0.7029972752043597
tracked_Traj_Em2.nd2_crop,0.011443435867374811,0.7057220708446866
tracked_Traj_Em2.nd2_crop,0.01152892299110865,0.7084468664850136
tracked_Traj_Em2.nd2_crop,0.01164370461008211,0.7111716621253406
tracked_Traj_Em2.nd2_crop,0.011653950333295842,0.7138964577656676
tracked_Traj_Em2.nd2_crop,0.011822268031685769,0.7166212534059946
tracked_Traj_Em2.nd2_crop,0.011903555866539494,0.7193460490463215
tracked_Traj_Em2.nd2_crop,0.011978410720774577,0.7220708446866485
tracked_Traj_Em2.nd2_crop,0.01206196627766415,0.7247956403269755
tracked_Traj_Em2.nd2_crop,0.012297548948294303,0.7275204359673024
tracked_Traj_Em2.nd2_crop,0.01235007605699533,0.7302452316076294
tracked_Traj_Em2.nd2_crop,0.01253572377691613,0.7329700272479565
tracked_Traj_Em2.nd2_crop,0.012546978118965805,0.7356948228882834
tracked_Traj_Em2.nd2_crop,0.012587592920991018,0.7384196185286104
tracked_Traj_Em2.nd2_crop,0.012615925626074734,0.7411444141689373
tracked_Traj_Em2.nd2_crop,0.012664927040736977,0.7438692098092643
tracked_Traj_Em2.nd2_crop,0.012708026243144915,0.7465940054495913
tracked_Traj_Em2.nd2_crop,0.012809505520476947,0.7493188010899182
tracked_Traj_Em2.nd2_crop,0.012814502612967966,0.7520435967302452
tracked_Traj_Em2.nd2_crop,0.01297745011871795,0.7547683923705722
tracked_Traj_Em2.nd2_crop,0.012992627698293856,0.7574931880108992
tracked_Traj_Em2.nd2_crop,0.013001988374732334,0.7602179836512262
tracked_Traj_Em2.nd2_crop,0.013197730182366904,0.7629427792915532
tracked_Traj_Em2.nd2_crop,0.01322560324232022,0.7656675749318801
tracked_Traj_Em2.nd2_crop,0.013432456828476947,0.7683923705722071
tracked_Traj_Em2.nd2_crop,0.013524509274940014,0.771117166212534
tracked_Traj_Em2.nd2_crop,0.013915303949277601,0.773841961852861
tracked_Traj_Em2.nd2_crop,0.014003008423352475,0.776566757493188
tracked_Traj_Em2.nd2_crop,0.014297435336483252,0.779291553133515
tracked_Traj_Em2.nd2_crop,0.014511457219247964,0.782016348773842
tracked_Traj_Em2.nd2_crop,0.01463892674819218,0.784741144414169
tracked_Traj_Em2.nd2_crop,0.014701801048606378,0.7874659400544959
tracked_Traj_Em2.nd2_crop,0.014704962626388067,0.7901907356948229
tracked_Traj_Em2.nd2_crop,0.014776226359327104,0.7929155313351499
tracked_Traj_Em2.nd2_crop,0.014890516592480562,0.7956403269754768
tracked_Traj_Em2.nd2_crop,0.015674392392523596,0.7983651226158038
tracked_Traj_Em2.nd2_crop,0.0157475884339368,0.8010899182561307
tracked_Traj_Em2.nd2_crop,0.016310144636506065,0.8038147138964578
tracked_Traj_Em2.nd2_crop,0.01650765073901751,0.8065395095367848
tracked_Traj_Em2.nd2_crop,0.01666951957450245,0.8092643051771117
tracked_Traj_Em2.nd2_crop,0.017017304101991898,0.8119891008174387
tracked_Traj_Em2.nd2_crop,0.017185100105479485,0.8147138964577657
tracked_Traj_Em2.nd2_crop,0.017559320696858043,0.8174386920980926
tracked_Traj_Em2.nd2_crop,0.017652931093007272,0.8201634877384196
tracked_Traj_Em2.nd2_crop,0.01774151242117673,0.8228882833787466
tracked_Traj_Em2.nd2_crop,0.018204405082332308,0.8256130790190735
tracked_Traj_Em2.nd2_crop,0.018208906859319682,0.8283378746594006
tracked_Traj_Em2.nd2_crop,0.01822898108949091,0.8310626702997275
tracked_Traj_Em2.nd2_crop,0.01899653104018613,0.8337874659400545
tracked_Traj_Em2.nd2_crop,0.019205902017440005,0.8365122615803815
tracked_Traj_Em2.nd2_crop,0.01944653570967643,0.8392370572207084
tracked_Traj_Em2.nd2_crop,0.019598573063117793,0.8419618528610354
tracked_Traj_Em2.nd2_crop,0.019677834413178566,0.8446866485013624
tracked_Traj_Em2.nd2_crop,0.019762435787862725,0.8474114441416893
tracked_Traj_Em2.nd2_crop,0.019871772224207416,0.8501362397820164
tracked_Traj_Em2.nd2_crop,0.02043128993200922,0.8528610354223434
tracked_Traj_Em2.nd2_crop,0.0206002510002353,0.8555858310626703
tracked_Traj_Em2.nd2_crop,0.020721073105639018,0.8583106267029973
tracked_Traj_Em2.nd2_crop,0.020937623633970247,0.8610354223433242
tracked_Traj_Em2.nd2_crop,0.021084050044562683,0.8637602179836512
tracked_Traj_Em2.nd2_crop,0.021264352223885567,0.8664850136239782
tracked_Traj_Em2.nd2_crop,0.021407621255274824,0.8692098092643051
tracked_Traj_Em2.nd2_crop,0.02144526770409103,0.8719346049046321
tracked_Traj_Em2.nd2_crop,0.021563449050292036,0.8746594005449592
tracked_Traj_Em2.nd2_crop,0.021754399331699103,0.8773841961852861
tracked_Traj_Em2.nd2_crop,0.02195944930974325,0.8801089918256131
tracked_Traj_Em2.nd2_crop,0.022032755078506334,0.8828337874659401
tracked_Traj_Em2.nd2_crop,0.022248595957077462,0.885558583106267
tracked_Traj_Em2.nd2_crop,0.022281325802241507,0.888283378746594
tracked_Traj_Em2.nd2_crop,0.022296698599399256,0.8910081743869209
tracked_Traj_Em2.nd2_crop,0.022465662637986928,0.8937329700272479
tracked_Traj_Em2.nd2_crop,0.022471687326435303,0.896457765667575
tracked_Traj_Em2.nd2_crop,0.022529388704442068,0.8991825613079019
tracked_Traj_Em2.nd2_crop,0.02310073616126327,0.9019073569482289
tracked_Traj_Em2.nd2_crop,0.0243044925344312,0.9046321525885559
tracked_Traj_Em2.nd2_crop,0.02436980065023392,0.9073569482288828
tracked_Traj_Em2.nd2_crop,0.02462380270440392,0.9100817438692098
tracked_Traj_Em2.nd2_crop,0.02526924811723476,0.9128065395095368
tracked_Traj_Em2.nd2_crop,0.02552266475250857,0.9155313351498637
tracked_Traj_Em2.nd2_crop,0.025643979451223223,0.9182561307901907
tracked_Traj_Em2.nd2_crop,0.02642136553297402,0.9209809264305178
tracked_Traj_Em2.nd2_crop,0.02687581153251623,0.9237057220708447
tracked_Traj_Em2.nd2_crop,0.028895811434585576,0.9264305177111717
tracked_Traj_Em2.nd2_crop,0.03030355643837247,0.9291553133514986
tracked_Traj_Em2.nd2_crop,0.030311836705473126,0.9318801089918256
tracked_Traj_Em2.nd2_crop,0.03258597849720269,0.9346049046321526
tracked_Traj_Em2.nd2_crop,0.03289549994536148,0.9373297002724795
tracked_Traj_Em2.nd2_crop,0.034247363121861905,0.9400544959128065
tracked_Traj_Em2.nd2_crop,0.034634265434819504,0.9427792915531336
tracked_Traj_Em2.nd2_crop,0.03481026790044213,0.9455040871934605
tracked_Traj_Em2.nd2_crop,0.03733514669882558,0.9482288828337875
tracked_Traj_Em2.nd2_crop,0.03864711795913355,0.9509536784741145
tracked_Traj_Em2.nd2_crop,0.03883704598559863,0.9536784741144414
tracked_Traj_Em2.nd2_crop,0.039064415263812394,0.9564032697547684
tracked_Traj_Em2.nd2_crop,0.03939067723313753,0.9591280653950953
tracked_Traj_Em2.nd2_crop,0.04169162489376502,0.9618528610354223
tracked_Traj_Em2.nd2_crop,0.04258948015579759,0.9645776566757494
tracked_Traj_Em2.nd2_crop,0.04325481897536095,0.9673024523160763
tracked_Traj_Em2.nd2_crop,0.04508361716325575,0.9700272479564033
tracked_Traj_Em2.nd2_crop,0.046908071135659604,0.9727520435967303
tracked_Traj_Em2.nd2_crop,0.046976836233979434,0.9754768392370572
tracked_Traj_Em2.nd2_crop,0.04828491618452562,0.9782016348773842
tracked_Traj_Em2.nd2_crop,0.04990949050278833,0.9809264305177112
tracked_Traj_Em2.nd2_crop,0.059284397451915376,0.9836512261580381
tracked_Traj_Em2.nd2_crop,0.060499548702732504,0.9863760217983651
tracked_Traj_Em2.nd2_crop,0.07242881898370562,0.989100817438692
tracked_Traj_Em2.nd2_crop,0.07462607042519992,0.9918256130790191
tracked_Traj_Em2.nd2_crop,0.07810176677454904,0.9945504087193461
tracked_Traj_Em2.nd2_crop,0.08667585867935154,0.997275204359673
tracked_Traj_Em2.nd2_crop,0.09121494413190777,1.0
